compound,formula,mw,pka,solubility_mg_ml,class
Urea,C4H19N4O5,358.47,N/A,446.765,Hormone
Serotonin,C12H34N1O9,338.45,12.31,420.318,Nucleotide
Aspirin,C13H22N2O6,621.47,N/A,694.868,Alcohol
Urea,C19H13N0O4,51.9,6.01,731.552,Alcohol
Cholesterol,C17H23N0O7,710.55,4.35,337.18,Nucleotide
Cholesterol,C15H32N1O5,297.53,10.34,606.195,Neurotransmitter
Dopamine,C11H34N2O9,490.61,2.96,309.776,Nucleotide
Aspirin,C11H35N2O6,574.39,10.76,951.867,Nucleotide
Ethanol,C6H15N2O9,629.53,N/A,890.184,Neurotransmitter
Glucose,C18H8N4O4,970.55,N/A,735.381,Alkaloid
Glucose,C19H16N5O6,57.22,N/A,448.931,Carbohydrate
Glucose,C10H39N4O0,895.45,13.26,330.76,Lipid
Urea,C4H21N3O7,292.86,5.09,606.871,Alkaloid
Adrenaline,C4H5N3O10,808.69,2.18,460.894,Hormone
Ethanol,C14H14N3O6,59.29,5.01,595.712,Organic Compound
Dopamine,C17H39N2O7,917.66,8.75,230.049,Nucleotide
Serotonin,C20H38N5O0,580.18,N/A,811.626,Alkaloid
Cholesterol,C3H21N5O0,464.55,10.99,857.695,Hormone
Aspirin,C14H19N0O3,167.0,6.07,973.671,Hormone
Adrenaline,C15H36N4O2,856.33,11.87,236.961,Amide
Glucose,C20H40N2O5,877.09,11.09,416.472,Carbohydrate
Dopamine,C6H19N0O3,426.22,4.54,653.172,Hormone
Adenosine triphosphate,C13H10N1O5,418.38,7.93,359.33,Amide
Cholesterol,C13H34N5O3,524.33,2.66,964.221,Carbohydrate
Caffeine,C3H13N1O7,135.47,9.56,862.591,Nucleotide
Serotonin,C12H34N5O8,983.65,1.69,321.721,Organic Compound
Cholesterol,C15H34N1O7,210.44,N/A,749.163,Nucleotide
Adenosine triphosphate,C13H30N1O9,216.6,7.27,389.184,Nucleotide
Adrenaline,C12H24N4O9,479.65,4.87,223.815,Hormone
Cholesterol,C20H38N3O5,842.81,9.2,347.133,Amide
Caffeine,C5H23N4O3,647.85,N/A,98.151,Hormone
Dopamine,C10H5N0O7,609.16,3.4,687.525,Nucleotide
Cholesterol,C10H24N4O1,276.19,1.88,509.651,Organic Compound
Ethanol,C2H6N1O10,55.77,N/A,869.399,Lipid
Adrenaline,C7H36N1O9,618.37,11.34,109.509,Lipid
Urea,C1H39N2O6,214.6,13.46,578.201,Neurotransmitter
Dopamine,C8H36N1O2,622.65,12.7,42.424,Alkaloid
Glucose,C3H17N1O3,703.15,11.91,837.965,Amide
Adenosine triphosphate,C6H22N5O9,954.03,4.11,134.575,Alcohol
Adrenaline,C2H13N1O9,875.79,6.86,437.622,Hormone
Adrenaline,C4H17N5O10,687.6,N/A,120.845,Organic Compound
Dopamine,C13H29N5O8,324.47,10.79,191.156,Neurotransmitter
Ethanol,C3H34N0O0,697.9,N/A,220.771,Alkaloid
Ethanol,C9H4N0O8,335.5,N/A,667.338,Alcohol
Caffeine,C15H16N0O8,159.33,10.63,579.832,Hormone
Aspirin,C7H27N2O9,215.09,9.13,288.925,Nucleotide
Adenosine triphosphate,C6H2N2O5,762.95,11.12,149.844,Organic Compound
Glucose,C11H33N3O6,615.47,N/A,451.907,Neurotransmitter
Urea,C1H2N0O2,875.9,N/A,525.076,Nucleotide
Adrenaline,C11H37N3O5,176.82,10.94,476.038,Lipid
Dopamine,C16H36N4O9,127.11,13.21,249.0,Hormone
Glucose,C20H35N4O4,575.67,4.53,269.551,Organic Compound
Urea,C2H27N1O2,805.16,4.68,846.159,Alkaloid
Cholesterol,C20H13N0O5,619.38,8.75,895.888,Alkaloid
Serotonin,C20H18N1O7,308.99,2.65,635.072,Alcohol
Cholesterol,C7H4N2O3,251.78,N/A,191.924,Lipid
Serotonin,C19H38N2O8,563.23,7.16,132.729,Organic Compound
Urea,C17H7N5O10,263.26,7.13,29.242,Lipid
Caffeine,C19H9N4O7,137.96,N/A,283.708,Nucleotide
Aspirin,C19H1N0O1,830.06,N/A,609.439,Amide
Serotonin,C16H26N2O10,84.27,N/A,187.491,Nucleotide
Adrenaline,C16H33N5O10,182.35,10.83,49.924,Nucleotide
Adrenaline,C15H23N1O2,910.9,13.19,879.115,Alkaloid
Serotonin,C18H5N1O1,315.97,N/A,382.349,Hormone
Serotonin,C10H3N0O3,447.65,5.36,670.376,Alkaloid
Serotonin,C4H1N0O0,489.66,6.81,158.175,Amide
Aspirin,C13H2N5O4,638.42,N/A,211.999,Alcohol
Aspirin,C8H39N5O3,422.88,4.79,820.164,Lipid
Glucose,C11H20N0O3,205.76,2.48,704.603,Nucleotide
Glucose,C14H3N0O10,731.47,11.45,664.969,Nucleotide
Ethanol,C11H2N2O3,774.65,5.3,812.93,Alkaloid
Caffeine,C2H17N1O4,94.46,11.68,574.428,Hormone
Serotonin,C2H26N5O3,418.83,8.48,703.988,Alcohol
Urea,C6H24N3O5,924.66,13.3,415.696,Amide
Cholesterol,C6H3N0O6,414.97,13.51,780.599,Carbohydrate
Dopamine,C19H40N2O8,997.91,6.66,270.198,Alcohol
Urea,C8H13N2O9,876.31,12.8,924.543,Alkaloid
Dopamine,C8H20N3O8,612.62,6.89,299.598,Neurotransmitter
Urea,C1H25N2O3,452.93,N/A,731.204,Carbohydrate
Aspirin,C3H28N3O5,462.9,10.92,402.92,Alcohol
Glucose,C17H26N5O4,447.7,4.82,449.229,Hormone
Aspirin,C18H11N5O10,251.34,1.95,17.284,Alcohol
Ethanol,C4H39N4O9,497.59,N/A,207.671,Neurotransmitter
Glucose,C14H29N5O3,122.67,N/A,734.633,Organic Compound
Aspirin,C15H8N3O3,845.09,10.91,185.823,Carbohydrate
Aspirin,C6H31N5O10,993.63,5.81,221.216,Hormone
Aspirin,C17H22N3O2,769.83,1.91,477.02,Neurotransmitter
Urea,C8H36N1O1,673.45,12.13,768.854,Hormone
Caffeine,C2H18N4O6,151.8,10.08,208.406,Lipid
Cholesterol,C11H15N3O8,674.21,2.17,225.937,Organic Compound
Serotonin,C4H24N3O0,823.39,11.07,333.37,Organic Compound
Cholesterol,C15H28N2O10,379.84,12.24,474.954,Hormone
Adenosine triphosphate,C2H5N2O1,400.37,12.16,675.547,Organic Compound
Adenosine triphosphate,C18H36N2O8,913.89,9.21,587.313,Organic Compound
Adenosine triphosphate,C11H26N2O9,62.1,N/A,130.71,Alcohol
Adenosine triphosphate,C11H9N4O4,79.23,9.05,3.834,Alkaloid
Aspirin,C12H21N4O1,166.99,11.92,225.828,Lipid
Adrenaline,C5H21N4O8,188.72,9.51,601.545,Amide
Adrenaline,C16H12N4O2,234.94,1.59,360.53,Hormone
Cholesterol,C16H36N5O8,717.48,2.47,652.817,Hormone
Dopamine,C7H3N2O10,163.77,7.16,617.725,Lipid
Glucose,C9H32N1O1,705.27,3.41,247.197,Neurotransmitter
Ethanol,C19H25N4O2,118.53,9.68,219.236,Alkaloid
Adenosine triphosphate,C18H2N4O10,89.18,5.76,66.731,Alkaloid
Adenosine triphosphate,C13H30N1O6,478.26,10.44,29.031,Amide
Ethanol,C5H29N5O5,588.57,N/A,757.743,Alkaloid
Serotonin,C12H21N5O3,933.8,1.52,575.426,Carbohydrate
Adenosine triphosphate,C6H15N2O2,588.57,2.38,941.049,Neurotransmitter
Urea,C6H36N5O4,161.37,2.7,439.333,Neurotransmitter
Ethanol,C11H17N3O10,636.67,10.13,228.245,Organic Compound
Urea,C1H28N3O9,388.16,6.31,847.048,Carbohydrate
Glucose,C3H30N3O10,941.53,2.91,660.649,Lipid
Dopamine,C7H15N0O0,605.3,4.89,747.468,Amide
Cholesterol,C17H21N4O5,545.21,12.36,638.488,Nucleotide
Aspirin,C17H4N2O0,688.47,1.17,365.354,Alcohol
Adrenaline,C10H31N0O2,678.17,N/A,947.493,Carbohydrate
Aspirin,C11H10N3O8,912.48,1.67,828.026,Alcohol
Ethanol,C6H37N1O1,265.81,5.3,612.282,Alcohol
Caffeine,C16H31N1O4,958.44,N/A,417.033,Hormone
Dopamine,C17H10N4O3,978.25,9.71,575.108,Nucleotide
Aspirin,C7H10N1O0,530.63,8.82,30.82,Organic Compound
Aspirin,C7H21N3O3,333.53,10.82,678.523,Alcohol
Ethanol,C1H26N0O1,552.83,4.42,330.038,Nucleotide
Ethanol,C15H1N5O7,153.71,10.81,772.44,Amide
Cholesterol,C13H34N4O7,129.75,N/A,279.041,Organic Compound
Adrenaline,C13H15N2O3,67.18,9.9,546.877,Alcohol
Urea,C18H16N2O8,820.96,4.83,811.498,Lipid
Dopamine,C5H14N5O4,216.83,5.2,245.871,Alcohol
Adrenaline,C6H38N5O6,280.19,9.39,687.925,Neurotransmitter
Serotonin,C19H30N2O0,909.86,6.95,346.31,Carbohydrate
Aspirin,C3H37N0O5,998.24,5.55,425.468,Lipid
Dopamine,C6H13N2O2,613.58,8.62,634.516,Alcohol
Glucose,C14H18N2O1,612.54,N/A,256.19,Hormone
Aspirin,C14H2N1O1,636.6,2.83,665.929,Lipid
Cholesterol,C3H35N0O7,859.48,3.27,129.267,Carbohydrate
Cholesterol,C3H4N1O1,473.91,3.06,822.486,Nucleotide
Cholesterol,C1H4N1O0,960.59,8.39,469.317,Alcohol
Adrenaline,C12H26N5O0,995.8,3.85,459.687,Neurotransmitter
Glucose,C14H22N1O9,267.8,11.31,959.745,Amide
Caffeine,C9H2N4O7,774.6,3.0,570.533,Alcohol
Glucose,C10H31N4O10,639.52,8.75,769.012,Neurotransmitter
Adrenaline,C13H5N3O0,767.15,13.59,292.299,Alcohol
Adenosine triphosphate,C13H2N0O4,541.76,8.49,747.803,Amide
Serotonin,C6H6N0O6,886.21,11.78,55.327,Hormone
Ethanol,C3H12N4O3,78.79,9.12,141.497,Amide
Serotonin,C15H18N5O7,780.93,4.89,305.076,Nucleotide
Caffeine,C9H1N4O4,876.75,10.99,701.528,Lipid
Ethanol,C5H34N4O3,251.05,9.61,293.181,Alcohol
Cholesterol,C11H7N2O5,348.62,N/A,350.493,Organic Compound
Adenosine triphosphate,C15H25N4O8,348.08,N/A,673.305,Carbohydrate
Adenosine triphosphate,C17H11N2O1,68.43,13.81,145.636,Organic Compound
Glucose,C5H12N2O10,749.28,4.07,12.118,Organic Compound
Adenosine triphosphate,C7H21N1O5,197.85,1.73,973.381,Alcohol
Caffeine,C12H13N3O2,56.63,6.65,398.417,Hormone
Glucose,C1H4N0O0,484.56,4.55,742.241,Hormone
Dopamine,C2H40N1O2,311.38,12.89,284.139,Carbohydrate
Glucose,C19H34N3O0,859.56,12.62,253.09,Amide
Adrenaline,C20H26N3O7,692.25,N/A,886.498,Lipid
Dopamine,C10H32N4O7,350.21,5.05,830.692,Alkaloid
Cholesterol,C5H38N1O3,107.24,7.57,214.619,Hormone
Aspirin,C3H6N0O1,729.26,3.81,90.969,Alcohol
Adrenaline,C4H4N4O9,849.64,3.67,601.97,Lipid
Serotonin,C15H33N4O8,707.49,8.88,703.635,Amide
Caffeine,C11H36N2O8,417.94,13.96,23.712,Alkaloid
Caffeine,C3H37N4O7,671.46,7.06,761.333,Amide
Cholesterol,C9H11N4O0,571.98,1.97,917.666,Alkaloid
Dopamine,C14H35N3O4,287.8,1.15,990.526,Organic Compound
Adrenaline,C5H12N0O4,509.9,8.12,149.709,Carbohydrate
Serotonin,C7H32N0O1,518.5,N/A,495.152,Alkaloid
Cholesterol,C10H16N2O4,188.17,2.1,279.81,Lipid
Glucose,C6H23N4O7,411.91,3.42,114.688,Hormone
Serotonin,C8H15N1O5,887.67,N/A,472.841,Neurotransmitter
Serotonin,C15H3N0O9,333.17,10.95,847.138,Alkaloid
Adrenaline,C1H10N0O8,859.18,8.1,591.451,Neurotransmitter
Serotonin,C6H9N3O0,366.86,N/A,23.562,Neurotransmitter
Caffeine,C14H14N2O10,830.5,9.67,973.926,Neurotransmitter
Adenosine triphosphate,C12H28N2O8,812.54,9.15,961.815,Carbohydrate
Adrenaline,C16H4N2O1,556.54,9.35,315.854,Carbohydrate
Urea,C15H5N0O1,716.33,13.79,214.429,Organic Compound
Cholesterol,C10H37N1O5,985.52,3.71,895.046,Alkaloid
Adrenaline,C13H38N2O1,610.36,9.77,597.173,Hormone
Glucose,C5H2N0O1,521.82,10.63,215.489,Alkaloid
Adenosine triphosphate,C15H25N0O6,515.83,N/A,175.92,Neurotransmitter
Adenosine triphosphate,C8H32N4O4,181.48,4.06,618.296,Organic Compound
Glucose,C6H34N1O10,577.89,9.32,53.262,Neurotransmitter
Dopamine,C20H19N0O6,927.36,N/A,328.043,Neurotransmitter
Caffeine,C8H20N3O10,659.63,4.86,682.539,Hormone
Cholesterol,C11H34N1O5,875.33,6.59,173.728,Amide
Serotonin,C14H40N4O8,488.81,N/A,272.497,Hormone
Urea,C6H3N1O6,867.66,10.59,8.424,Carbohydrate
Dopamine,C12H23N2O2,154.38,8.64,404.767,Alcohol
Caffeine,C20H5N5O6,242.66,4.95,844.975,Lipid
Dopamine,C10H19N5O4,844.91,4.66,790.271,Neurotransmitter
Dopamine,C7H15N5O5,560.27,9.14,835.945,Organic Compound
Aspirin,C18H25N3O5,820.98,12.36,267.463,Hormone
Adenosine triphosphate,C2H5N2O6,835.65,10.85,405.396,Organic Compound
Caffeine,C20H26N2O5,768.41,13.77,749.187,Alkaloid
Glucose,C7H4N0O8,202.42,4.37,837.781,Organic Compound
Adrenaline,C10H39N5O1,737.92,N/A,115.765,Carbohydrate
Adenosine triphosphate,C15H6N1O4,760.63,13.72,62.12,Amide
Ethanol,C10H18N1O7,822.42,12.46,160.561,Lipid
Dopamine,C1H22N5O2,513.98,5.12,728.827,Nucleotide
Serotonin,C6H27N5O4,505.67,4.61,783.66,Nucleotide
Aspirin,C9H37N5O6,581.85,N/A,628.119,Neurotransmitter
Adrenaline,C12H23N5O9,485.43,6.58,239.751,Alcohol
Dopamine,C1H6N4O4,315.05,4.04,177.377,Carbohydrate
Adenosine triphosphate,C2H38N1O4,995.17,N/A,682.344,Alkaloid
Cholesterol,C3H15N4O4,267.39,12.58,567.314,Alcohol
Dopamine,C14H24N2O7,341.6,7.94,327.175,Amide
Serotonin,C7H30N3O2,475.28,3.12,238.824,Carbohydrate
Aspirin,C8H9N2O8,804.04,N/A,80.637,Nucleotide
Glucose,C11H36N3O2,990.13,7.28,400.852,Amide
Adenosine triphosphate,C11H35N3O7,878.75,1.54,381.188,Alkaloid
Dopamine,C7H25N1O4,969.49,10.39,159.079,Carbohydrate
Glucose,C5H19N0O4,76.06,9.26,138.285,Lipid
Aspirin,C13H36N4O2,837.39,4.17,435.121,Alkaloid
Adrenaline,C8H11N1O4,689.75,1.55,979.358,Organic Compound
Urea,C6H2N1O9,853.22,2.62,246.841,Organic Compound
Glucose,C6H18N4O9,659.42,5.99,628.356,Nucleotide
Adenosine triphosphate,C19H17N0O5,809.88,6.05,310.505,Organic Compound
Serotonin,C9H5N3O2,280.65,7.77,805.795,Lipid
Serotonin,C3H37N3O7,449.64,3.43,295.637,Nucleotide
Caffeine,C7H23N3O7,75.46,8.36,642.145,Lipid
Ethanol,C9H35N2O6,988.45,8.67,837.017,Organic Compound
Glucose,C11H16N4O0,327.71,12.01,805.979,Organic Compound
Ethanol,C20H9N3O9,100.32,1.19,352.065,Lipid
Serotonin,C7H15N4O10,801.31,10.81,974.799,Organic Compound
Urea,C5H8N5O10,342.97,N/A,520.157,Carbohydrate
Serotonin,C3H33N1O5,180.91,N/A,473.195,Hormone
Caffeine,C15H20N0O4,629.89,9.05,920.984,Nucleotide
Ethanol,C11H21N0O7,520.33,8.22,95.19,Amide
Urea,C17H19N2O0,737.12,11.35,694.044,Alcohol
Ethanol,C9H25N3O2,253.54,4.08,752.929,Amide
Serotonin,C13H21N0O9,960.69,4.75,199.653,Organic Compound
Caffeine,C18H11N2O10,710.62,3.89,182.661,Amide
Cholesterol,C12H34N2O9,653.06,N/A,178.844,Neurotransmitter
Cholesterol,C9H13N2O1,112.85,7.24,827.602,Alkaloid
Urea,C9H38N0O6,696.37,6.32,130.135,Alcohol
Cholesterol,C12H10N2O4,859.91,N/A,7.312,Alcohol
Glucose,C2H25N0O0,653.87,7.24,83.004,Amide
Urea,C2H6N3O0,92.6,13.62,52.478,Amide
Ethanol,C9H38N4O8,531.84,N/A,669.812,Carbohydrate
Aspirin,C16H21N4O10,692.98,9.23,111.785,Organic Compound
Adrenaline,C15H31N4O5,708.16,5.31,266.918,Lipid
Urea,C17H15N2O9,195.91,11.18,22.839,Neurotransmitter
Caffeine,C6H19N0O8,882.57,6.27,299.289,Amide
Ethanol,C18H1N5O1,839.55,3.07,655.179,Alcohol
Dopamine,C17H34N4O5,722.79,N/A,336.876,Hormone
Dopamine,C15H9N0O4,659.46,N/A,92.617,Lipid
Urea,C3H19N5O9,176.11,4.82,916.038,Alcohol
Adenosine triphosphate,C9H6N5O3,325.93,6.58,193.705,Alcohol
Glucose,C13H31N2O1,819.11,6.99,445.164,Organic Compound
Adrenaline,C20H28N1O5,417.63,5.29,850.925,Organic Compound
Glucose,C2H29N3O1,773.2,1.67,226.146,Alcohol
Glucose,C13H40N4O10,528.09,5.19,84.279,Hormone
Urea,C10H26N5O9,479.76,7.95,808.64,Alkaloid
Caffeine,C5H38N0O4,224.39,1.35,743.872,Neurotransmitter
Adenosine triphosphate,C8H20N1O4,768.67,8.09,346.099,Organic Compound
Serotonin,C11H13N5O10,429.52,12.02,921.241,Lipid
Adrenaline,C17H11N2O1,853.61,N/A,886.381,Organic Compound
Ethanol,C3H7N4O7,603.01,10.88,160.317,Neurotransmitter
Urea,C16H6N0O6,297.12,9.7,268.479,Lipid
Cholesterol,C3H12N2O6,97.03,3.76,12.845,Hormone
Serotonin,C17H18N3O5,999.73,N/A,520.804,Amide
Adrenaline,C16H8N2O7,235.84,3.3,436.176,Alcohol
Caffeine,C11H22N2O2,824.43,1.34,113.059,Alkaloid
Dopamine,C6H27N1O3,512.94,12.65,209.335,Alcohol
Adenosine triphosphate,C16H7N0O4,509.41,N/A,80.591,Amide
Aspirin,C12H24N3O0,233.89,7.22,453.7,Organic Compound
Adenosine triphosphate,C12H39N4O2,731.84,N/A,255.074,Neurotransmitter
Glucose,C2H14N5O0,270.29,10.09,750.977,Lipid
Ethanol,C9H7N2O10,903.9,9.6,141.616,Amide
Glucose,C13H30N2O0,61.09,4.3,61.69,Neurotransmitter
Aspirin,C20H13N3O9,992.39,11.36,797.926,Amide
Adenosine triphosphate,C8H21N2O1,884.4,7.49,248.931,Carbohydrate
Caffeine,C13H19N4O3,440.57,5.66,946.525,Organic Compound
Adenosine triphosphate,C5H11N0O3,226.99,12.12,959.571,Hormone
Cholesterol,C9H36N0O0,484.02,N/A,227.878,Amide
Adenosine triphosphate,C17H37N3O0,917.4,N/A,421.889,Hormone
Aspirin,C7H5N4O9,353.95,13.51,202.603,Amide
Dopamine,C13H16N1O8,248.23,N/A,930.245,Nucleotide
Aspirin,C13H24N1O5,794.54,11.17,300.378,Amide
Serotonin,C15H14N5O9,664.46,N/A,142.184,Organic Compound
Ethanol,C8H39N4O6,347.28,1.66,609.418,Nucleotide
Caffeine,C17H25N5O3,357.49,N/A,573.171,Lipid
Serotonin,C9H14N1O9,198.27,4.82,791.37,Carbohydrate
Caffeine,C4H26N2O0,989.39,9.26,313.905,Neurotransmitter
Glucose,C9H10N1O0,185.03,12.68,549.443,Hormone
Adrenaline,C6H36N5O8,254.21,13.5,778.787,Hormone
Dopamine,C11H21N3O0,924.83,N/A,716.134,Lipid
Ethanol,C8H30N4O7,905.28,8.69,934.022,Organic Compound
Caffeine,C4H15N2O8,332.43,6.65,236.875,Carbohydrate
Adrenaline,C16H17N0O7,95.75,N/A,505.231,Organic Compound
Adrenaline,C16H26N1O7,237.62,1.79,87.611,Alkaloid
Urea,C8H19N4O5,585.92,N/A,363.171,Lipid
Adrenaline,C12H26N2O0,860.4,6.0,807.029,Alkaloid
Dopamine,C14H9N2O9,971.38,9.46,223.854,Alcohol
Adrenaline,C20H40N1O5,577.23,8.03,133.761,Alkaloid
Urea,C14H26N2O10,494.03,6.64,228.964,Lipid
Adenosine triphosphate,C9H21N4O7,500.96,7.35,682.31,Nucleotide
Ethanol,C13H2N4O2,594.77,2.17,303.647,Hormone
Serotonin,C18H6N5O10,160.96,11.09,450.879,Organic Compound
Adenosine triphosphate,C3H1N3O10,201.57,6.24,258.786,Hormone
Adenosine triphosphate,C19H16N2O2,96.39,11.77,463.078,Nucleotide
Aspirin,C20H1N3O1,876.24,6.08,903.796,Neurotransmitter
Adrenaline,C16H10N1O0,984.6,8.51,698.805,Neurotransmitter
Ethanol,C5H16N3O0,981.19,9.16,512.947,Carbohydrate
Caffeine,C2H27N1O1,803.35,N/A,794.198,Alkaloid
Ethanol,C7H17N0O3,488.64,6.17,835.266,Lipid
Adrenaline,C2H16N3O8,888.81,N/A,683.818,Nucleotide
Serotonin,C8H23N3O8,754.87,13.73,107.14,Lipid
Urea,C15H40N0O5,970.94,N/A,285.964,Nucleotide
Aspirin,C14H29N3O5,50.33,1.63,50.831,Alcohol
Adenosine triphosphate,C13H29N2O5,665.02,2.42,86.81,Organic Compound
Caffeine,C11H9N4O5,545.62,13.82,839.692,Organic Compound
Cholesterol,C6H4N3O8,180.09,10.02,668.87,Alcohol
Caffeine,C13H33N1O4,489.93,11.78,592.044,Nucleotide
Dopamine,C9H4N2O10,847.97,N/A,657.193,Hormone
Caffeine,C9H13N1O10,772.2,7.87,452.665,Hormone
Serotonin,C2H23N0O7,430.96,5.36,3.142,Nucleotide
Cholesterol,C15H32N4O4,751.62,N/A,624.527,Hormone
Urea,C7H25N2O8,818.01,13.63,572.694,Alcohol
Aspirin,C17H7N3O9,461.62,10.73,206.479,Nucleotide
Dopamine,C1H22N4O8,640.53,5.39,527.522,Hormone
Glucose,C5H33N3O9,266.17,4.1,412.096,Carbohydrate
Aspirin,C6H39N0O9,658.01,12.7,143.398,Nucleotide
Aspirin,C5H16N1O3,652.5,N/A,793.466,Neurotransmitter
Ethanol,C12H23N5O10,58.89,2.35,339.727,Organic Compound
Ethanol,C6H6N2O6,209.32,6.35,50.46,Carbohydrate
Ethanol,C1H8N4O4,542.99,1.32,479.999,Hormone
Caffeine,C12H24N5O9,439.27,12.02,654.396,Alkaloid
Urea,C4H30N1O4,528.6,6.12,716.976,Carbohydrate
Glucose,C5H7N5O8,685.55,8.72,308.965,Carbohydrate
Urea,C4H40N2O0,310.42,6.72,314.073,Nucleotide
Aspirin,C3H23N0O2,647.72,13.35,968.915,Hormone
Adrenaline,C17H1N2O6,832.42,3.11,863.546,Hormone
Urea,C16H40N0O9,669.81,12.03,869.42,Carbohydrate
Aspirin,C8H26N3O0,547.49,8.07,160.359,Organic Compound
Serotonin,C20H36N0O8,893.02,4.46,779.11,Neurotransmitter
Ethanol,C3H16N5O2,510.86,8.84,901.495,Alkaloid
Adenosine triphosphate,C9H14N1O2,356.07,7.15,305.568,Alkaloid
Aspirin,C2H20N1O6,119.87,4.18,633.558,Neurotransmitter
Urea,C14H28N3O6,803.85,2.76,386.043,Neurotransmitter
Glucose,C15H19N1O0,477.18,12.51,234.521,Hormone
Adrenaline,C3H18N3O3,690.83,1.96,928.687,Organic Compound
Adenosine triphosphate,C1H16N1O8,179.95,4.27,342.216,Organic Compound
Cholesterol,C17H14N1O5,712.21,6.39,533.269,Amide
Urea,C8H23N5O5,247.69,N/A,350.05,Lipid
Glucose,C6H39N5O4,359.32,N/A,820.773,Neurotransmitter
Adenosine triphosphate,C16H25N4O7,65.93,4.64,46.573,Lipid
Cholesterol,C13H8N5O6,666.45,N/A,249.151,Organic Compound
Urea,C3H21N5O7,845.9,10.26,111.744,Organic Compound
Adenosine triphosphate,C18H18N4O9,335.9,11.73,288.825,Amide
Glucose,C11H21N3O2,55.28,5.97,494.751,Alcohol
Dopamine,C1H19N3O1,69.17,13.63,262.138,Alkaloid
Urea,C19H6N1O4,393.53,9.89,212.456,Hormone
Ethanol,C9H21N1O7,939.79,5.92,75.17,Nucleotide
Dopamine,C9H36N4O1,913.2,12.5,278.221,Alkaloid
Adrenaline,C15H8N5O7,153.03,11.16,387.511,Alcohol
Cholesterol,C18H25N4O0,121.16,2.86,191.247,Alkaloid
Caffeine,C11H4N4O9,105.74,N/A,865.607,Amide
Serotonin,C16H16N2O4,721.39,2.68,422.702,Alcohol
Cholesterol,C6H12N3O10,457.31,5.7,633.408,Lipid
Cholesterol,C17H25N5O7,585.37,2.27,260.229,Lipid
Serotonin,C14H14N1O4,151.69,10.84,969.445,Lipid
Cholesterol,C3H27N4O2,905.37,8.38,554.301,Alcohol
Glucose,C13H40N3O4,985.17,13.61,569.517,Hormone
Glucose,C15H7N2O9,867.76,11.43,574.779,Hormone
Glucose,C14H32N5O1,250.21,8.22,513.842,Alcohol
Dopamine,C17H30N2O3,841.75,N/A,344.321,Alkaloid
Adrenaline,C12H31N0O3,233.31,N/A,618.102,Nucleotide
Glucose,C13H22N1O2,159.87,6.92,38.238,Neurotransmitter
Caffeine,C1H22N1O2,605.25,N/A,423.253,Alkaloid
Adrenaline,C6H18N4O9,698.63,10.19,386.222,Nucleotide
Caffeine,C10H18N1O8,624.46,8.89,800.663,Lipid
Aspirin,C20H1N1O3,440.42,12.23,409.995,Alkaloid
Urea,C9H39N1O8,815.01,7.26,961.97,Amide
Aspirin,C18H21N5O3,601.5,8.3,97.335,Hormone
Glucose,C15H12N1O4,510.25,2.2,470.242,Lipid
Adrenaline,C4H23N3O1,638.55,8.39,8.223,Lipid
Caffeine,C2H8N4O8,309.37,4.4,102.009,Neurotransmitter
Ethanol,C8H9N0O5,732.96,N/A,679.491,Hormone
Ethanol,C12H17N5O2,377.79,8.01,587.701,Carbohydrate
Cholesterol,C9H25N5O10,643.62,6.67,814.9,Neurotransmitter
Urea,C12H11N3O6,566.68,N/A,854.664,Nucleotide
Dopamine,C18H26N4O1,267.78,5.64,348.237,Amide
Glucose,C15H16N0O0,397.07,8.62,916.264,Nucleotide
Caffeine,C13H38N4O8,779.54,2.0,139.387,Alcohol
Adenosine triphosphate,C20H3N2O2,792.32,N/A,55.466,Nucleotide
Cholesterol,C2H3N3O1,909.32,3.04,547.734,Organic Compound
Serotonin,C12H13N4O2,895.6,N/A,969.052,Neurotransmitter
Caffeine,C11H27N4O5,804.41,10.96,776.484,Amide
Caffeine,C5H36N1O1,923.73,N/A,892.698,Organic Compound
Serotonin,C9H13N3O0,773.26,8.3,731.82,Neurotransmitter
Serotonin,C11H39N0O6,764.65,10.85,553.076,Alkaloid
Urea,C20H32N4O3,117.75,1.63,405.435,Amide
Caffeine,C10H30N1O3,768.0,N/A,482.562,Nucleotide
Ethanol,C3H13N2O6,658.03,13.22,486.907,Lipid
Caffeine,C18H19N5O8,634.21,11.45,358.584,Neurotransmitter
Adrenaline,C20H11N2O5,496.48,12.78,103.263,Nucleotide
Adenosine triphosphate,C1H38N4O4,179.77,11.36,468.861,Alkaloid
Urea,C3H36N0O8,670.0,3.28,747.95,Hormone
Cholesterol,C7H2N4O7,656.0,12.91,676.293,Alkaloid
Adenosine triphosphate,C18H14N4O5,105.52,5.76,143.097,Hormone
Adrenaline,C4H34N5O3,757.81,8.46,278.596,Alkaloid
Aspirin,C9H16N0O0,729.97,N/A,859.569,Hormone
Serotonin,C4H6N3O9,392.95,9.44,401.623,Amide
Adenosine triphosphate,C16H11N0O1,690.5,2.66,317.616,Alkaloid
Glucose,C14H16N5O8,285.83,10.06,491.909,Neurotransmitter
Urea,C16H39N4O0,974.36,4.26,817.276,Lipid
Serotonin,C12H8N0O5,762.12,12.1,633.906,Amide
Urea,C11H11N2O4,718.8,11.21,630.939,Alkaloid
Adenosine triphosphate,C9H33N5O3,504.34,3.64,425.607,Alkaloid
