cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_78859,Erythrocyte,53.55,13,76.91
CELL_37232,Erythrocyte,94.99,35,66.23
CELL_58343,Leukocyte,68.68,34,66.91
CELL_45318,Neuron,21.23,9,54.54
CELL_84347,Neuron,67.07,19,91.22
CELL_33415,Stem Cell,75.5,31,56.02
CELL_74964,Neuron,118.12,39,79.34
CELL_16724,Erythrocyte,74.76,30,83.21
CELL_11632,Neuron,38.73,29,69.81
CELL_92339,Erythrocyte,30.88,12,94.48
CELL_87026,Erythrocyte,50.53,47,54.17
CELL_22406,Fibroblast,10.45,29,84.35
CELL_64918,Fibroblast,94.96,45,72.46
CELL_54542,Stem Cell,23.61,21,74.98
CELL_24618,Myocyte,109.47,19,73.19
CELL_49908,Epithelial,73.4,40,64.96
CELL_44367,Fibroblast,118.93,12,95.57
CELL_10010,Leukocyte,72.51,6,55.87
CELL_60286,Stem Cell,45.74,22,82.51
CELL_89632,Erythrocyte,34.8,28,55.31
CELL_95226,Fibroblast,96.3,18,88.99
CELL_54503,Neuron,105.8,47,68.01
CELL_35718,Myocyte,33.06,22,65.86
CELL_26063,Neuron,88.48,9,90.77
CELL_60143,Fibroblast,57.59,11,50.61
CELL_72559,Epithelial,50.45,46,90.85
CELL_11159,Erythrocyte,106.08,18,69.77
CELL_32052,Epithelial,119.41,27,90.25
CELL_44969,Epithelial,42.31,40,74.43
CELL_18670,Neuron,104.12,25,71.69
CELL_73474,Fibroblast,51.56,15,50.1
CELL_21993,Epithelial,32.56,35,52.98
CELL_24831,Epithelial,42.54,8,92.4
CELL_55782,Erythrocyte,99.24,24,99.77
CELL_62860,Fibroblast,67.32,27,79.63
CELL_82631,Myocyte,32.12,22,78.34
CELL_33649,Leukocyte,96.99,29,73.31
CELL_35159,Stem Cell,10.12,42,61.96
CELL_46637,Epithelial,56.74,20,64.54
CELL_22559,Epithelial,7.82,27,95.07
CELL_37213,Epithelial,78.37,8,72.39
CELL_59020,Leukocyte,86.5,41,73.35
CELL_34043,Erythrocyte,102.1,26,74.6
CELL_44873,Myocyte,24.89,35,66.31
CELL_79291,Epithelial,103.99,43,99.27
CELL_99200,Fibroblast,37.71,21,75.65
CELL_37611,Epithelial,52.81,27,67.53
CELL_87695,Fibroblast,60.52,41,98.33
CELL_65083,Erythrocyte,92.02,9,75.36
CELL_18233,Erythrocyte,27.14,7,87.15
CELL_37461,Stem Cell,95.16,42,77.52
CELL_92123,Leukocyte,34.7,41,69.14
CELL_47364,Fibroblast,82.17,6,76.9
CELL_92112,Epithelial,51.82,47,52.15
CELL_59322,Epithelial,7.0,40,77.9
CELL_57987,Fibroblast,91.88,26,92.68
CELL_72111,Stem Cell,7.16,14,85.48
CELL_35852,Epithelial,94.64,6,78.77
CELL_86579,Epithelial,104.37,50,57.62
CELL_67107,Erythrocyte,65.52,44,65.01
CELL_37494,Myocyte,43.91,49,82.12
CELL_62343,Epithelial,16.86,8,59.32
CELL_48273,Myocyte,107.83,33,72.02
CELL_95912,Erythrocyte,38.24,25,70.79
CELL_37553,Erythrocyte,75.6,15,82.59
CELL_15112,Myocyte,6.66,23,77.28
CELL_71459,Neuron,12.08,18,69.68
CELL_26691,Erythrocyte,113.55,33,98.18
CELL_66629,Neuron,92.08,37,65.1
CELL_46488,Fibroblast,85.51,15,96.19
CELL_35050,Epithelial,50.21,41,84.59
CELL_55071,Neuron,37.07,39,96.74
CELL_81909,Stem Cell,49.04,48,55.02
CELL_64823,Fibroblast,23.44,28,85.51
CELL_46919,Fibroblast,51.69,35,64.67
CELL_87562,Stem Cell,41.76,38,63.06
CELL_74636,Neuron,92.7,15,62.11
CELL_44941,Epithelial,28.43,16,66.11
CELL_86562,Neuron,32.62,5,53.33
CELL_61616,Myocyte,67.22,36,51.45
CELL_43093,Epithelial,35.19,41,57.76
CELL_73757,Neuron,73.99,21,65.92
CELL_59996,Leukocyte,68.9,50,91.54
CELL_56601,Stem Cell,107.69,11,62.18
CELL_55936,Leukocyte,44.88,17,83.09
CELL_73221,Leukocyte,42.86,7,81.86
CELL_83179,Epithelial,26.78,31,74.29
CELL_70088,Fibroblast,93.76,18,78.13
CELL_69779,Stem Cell,17.24,30,76.59
CELL_18650,Stem Cell,87.1,47,93.36
CELL_91212,Myocyte,13.5,9,59.47
CELL_57165,Epithelial,92.68,16,65.71
CELL_29960,Neuron,89.1,25,98.6
CELL_91174,Epithelial,74.56,25,51.43
CELL_69228,Stem Cell,19.95,21,76.67
CELL_23311,Myocyte,106.17,33,60.06
CELL_83203,Epithelial,35.47,43,56.24
CELL_52825,Myocyte,104.6,15,50.09
CELL_88689,Erythrocyte,32.35,43,64.66
CELL_37255,Epithelial,100.15,31,82.61
CELL_98614,Neuron,48.32,20,71.2
CELL_75609,Myocyte,43.07,6,77.57
CELL_59791,Myocyte,5.58,41,73.18
CELL_12870,Neuron,100.42,17,91.32
CELL_77202,Fibroblast,11.57,49,65.36
CELL_82443,Leukocyte,62.15,19,53.53
CELL_21959,Erythrocyte,79.22,40,70.48
CELL_27344,Epithelial,94.59,38,52.36
CELL_68712,Neuron,103.32,23,95.15
CELL_60334,Stem Cell,38.8,6,51.88
CELL_85718,Fibroblast,9.12,42,89.82
CELL_10637,Stem Cell,104.66,42,79.33
CELL_55562,Stem Cell,115.68,50,98.85
CELL_71172,Neuron,62.81,9,95.12
CELL_66216,Erythrocyte,43.72,47,88.7
CELL_46799,Myocyte,29.27,25,62.2
CELL_29836,Neuron,30.41,31,53.44
CELL_13865,Myocyte,96.07,49,72.97
CELL_45527,Neuron,65.4,44,85.0
CELL_95630,Fibroblast,83.96,30,92.52
CELL_49123,Epithelial,81.43,21,57.18
CELL_85200,Fibroblast,50.29,46,80.23
CELL_14349,Erythrocyte,117.32,24,73.2
CELL_18981,Leukocyte,37.76,35,72.21
CELL_70504,Epithelial,35.35,41,82.17
CELL_85099,Neuron,91.86,35,83.5
CELL_68986,Stem Cell,20.13,37,63.2
CELL_48665,Neuron,18.91,27,86.06
CELL_21040,Erythrocyte,67.65,48,77.72
CELL_22823,Stem Cell,60.07,7,77.29
CELL_17637,Leukocyte,23.78,40,57.21
CELL_48284,Stem Cell,76.27,18,80.71
CELL_14898,Erythrocyte,70.48,41,88.88
CELL_23620,Epithelial,63.96,25,91.24
CELL_99859,Fibroblast,21.57,43,73.52
CELL_74102,Myocyte,105.97,48,63.49
CELL_63102,Myocyte,27.24,46,95.51
CELL_89105,Epithelial,10.19,9,78.46
CELL_60188,Fibroblast,101.93,30,56.18
CELL_73204,Epithelial,56.43,19,75.99
CELL_98837,Leukocyte,103.06,23,74.67
CELL_83787,Myocyte,57.91,18,92.91
CELL_71294,Fibroblast,72.94,50,82.35
CELL_12782,Stem Cell,70.26,47,71.8
CELL_16807,Stem Cell,56.63,16,53.36
CELL_64887,Erythrocyte,15.86,7,59.34
CELL_96499,Epithelial,15.4,26,99.56
CELL_72280,Leukocyte,119.34,26,94.51
CELL_49339,Fibroblast,41.57,40,59.11
CELL_50007,Leukocyte,102.37,11,85.46
CELL_44763,Fibroblast,33.87,10,86.17
CELL_94377,Myocyte,30.01,14,65.91
CELL_57219,Erythrocyte,107.75,33,69.52
CELL_53855,Neuron,19.42,50,53.08
CELL_72861,Leukocyte,18.89,44,82.52
CELL_21705,Leukocyte,89.27,12,76.77
CELL_46166,Neuron,63.46,46,90.73
CELL_52434,Stem Cell,31.58,45,56.67
CELL_93451,Stem Cell,61.07,30,87.41
CELL_42216,Stem Cell,6.53,44,59.38
CELL_89945,Epithelial,31.2,10,61.18
CELL_89227,Erythrocyte,82.7,32,57.93
CELL_26083,Stem Cell,15.31,17,89.2
CELL_35793,Myocyte,111.49,43,79.14
CELL_99505,Stem Cell,47.39,18,52.89
CELL_17843,Epithelial,8.26,11,65.14
CELL_92471,Myocyte,49.73,15,80.72
CELL_99380,Fibroblast,31.83,16,98.92
CELL_43689,Stem Cell,76.38,40,89.32
CELL_61008,Epithelial,32.62,42,70.86
CELL_69569,Neuron,10.23,12,63.77
CELL_99623,Myocyte,97.64,49,69.64
CELL_82245,Myocyte,13.52,34,50.4
CELL_79513,Stem Cell,35.2,30,82.6
CELL_71545,Epithelial,69.68,44,73.89
CELL_28457,Myocyte,21.34,39,73.54
CELL_42265,Fibroblast,24.58,48,76.38
CELL_43132,Myocyte,13.9,50,76.75
CELL_51140,Myocyte,26.68,14,69.82
CELL_26135,Erythrocyte,20.14,25,68.32
CELL_99763,Fibroblast,89.06,43,88.22
CELL_33956,Neuron,92.41,46,94.94
CELL_70394,Fibroblast,99.74,36,58.83
CELL_99521,Erythrocyte,24.78,45,69.64
CELL_18373,Leukocyte,51.57,50,95.11
CELL_74115,Fibroblast,48.51,41,76.14
CELL_86508,Myocyte,114.56,41,52.76
CELL_86699,Fibroblast,76.95,47,92.55
CELL_13878,Neuron,12.29,38,85.64
CELL_69716,Leukocyte,37.43,24,86.12
CELL_30477,Fibroblast,13.22,43,59.39
CELL_33483,Stem Cell,51.14,24,74.6
CELL_40431,Epithelial,79.47,27,66.11
CELL_96839,Neuron,24.3,21,87.46
CELL_85027,Stem Cell,43.59,13,98.98
CELL_35226,Erythrocyte,60.53,37,90.03
CELL_51245,Fibroblast,88.12,26,90.71
CELL_86890,Myocyte,75.18,46,55.04
CELL_73243,Neuron,72.22,38,86.16
CELL_56866,Neuron,99.07,44,80.36
CELL_44041,Neuron,9.64,46,89.74
CELL_26595,Erythrocyte,61.4,29,72.75
CELL_26715,Fibroblast,7.05,43,62.35
CELL_99159,Fibroblast,92.45,26,80.71
CELL_55490,Erythrocyte,10.77,37,68.9
CELL_60465,Erythrocyte,41.38,40,58.46
CELL_76082,Neuron,11.27,9,51.28
CELL_69534,Fibroblast,113.82,36,71.51
CELL_32457,Neuron,32.54,47,80.99
CELL_56366,Myocyte,46.34,19,90.93
CELL_16215,Leukocyte,18.18,28,68.29
CELL_19760,Leukocyte,116.81,21,60.19
CELL_46720,Erythrocyte,116.52,28,86.32
CELL_53710,Stem Cell,13.7,38,88.34
CELL_10456,Epithelial,37.65,48,68.92
CELL_44073,Fibroblast,59.17,29,59.54
CELL_10617,Fibroblast,97.09,18,89.61
CELL_57965,Epithelial,114.59,24,94.07
CELL_89192,Myocyte,54.52,48,81.55
CELL_30160,Neuron,29.51,34,52.28
CELL_10696,Fibroblast,35.45,36,61.11
CELL_43180,Leukocyte,68.43,46,50.76
CELL_45517,Fibroblast,103.66,10,61.07
CELL_93119,Fibroblast,72.94,32,61.92
CELL_12533,Neuron,57.13,5,93.56
CELL_59659,Fibroblast,36.93,36,83.55
CELL_42778,Fibroblast,42.28,14,76.04
CELL_30813,Leukocyte,51.95,34,68.71
CELL_98189,Leukocyte,20.59,30,74.67
CELL_26660,Epithelial,111.97,15,82.14
CELL_40585,Erythrocyte,97.33,29,62.14
CELL_66800,Epithelial,98.81,12,82.31
CELL_25903,Leukocyte,97.72,10,97.59
CELL_91070,Neuron,74.19,6,68.94
CELL_34744,Stem Cell,83.73,18,52.4
CELL_59044,Epithelial,73.63,23,92.41
CELL_14766,Stem Cell,84.87,39,54.06
CELL_33900,Myocyte,91.44,48,82.97
CELL_85667,Erythrocyte,75.14,29,97.68
CELL_25802,Erythrocyte,28.71,34,85.42
CELL_51043,Erythrocyte,68.84,44,98.08
CELL_17925,Fibroblast,28.93,5,57.49
CELL_78131,Neuron,6.39,42,95.83
CELL_43791,Stem Cell,94.44,49,67.01
CELL_83207,Stem Cell,55.92,49,51.01
CELL_21952,Leukocyte,28.17,46,98.7
CELL_85995,Fibroblast,11.32,11,65.6
CELL_73953,Epithelial,51.21,13,91.76
CELL_51863,Myocyte,83.27,32,57.26
CELL_46154,Myocyte,40.24,20,88.15
CELL_70562,Fibroblast,118.25,43,91.27
CELL_94629,Erythrocyte,65.86,24,82.18
CELL_99255,Leukocyte,67.05,16,67.57
CELL_17753,Myocyte,85.31,30,78.07
CELL_49479,Myocyte,86.77,21,76.0
CELL_39070,Erythrocyte,98.71,31,95.12
CELL_66038,Stem Cell,92.61,37,78.42
CELL_60149,Erythrocyte,86.59,26,59.17
CELL_41657,Neuron,97.35,10,82.45
CELL_84573,Stem Cell,53.91,41,96.34
CELL_69726,Myocyte,99.66,50,80.81
CELL_13081,Fibroblast,50.21,33,64.44
CELL_54975,Erythrocyte,103.06,38,63.2
CELL_33838,Myocyte,119.08,22,88.39
CELL_23088,Fibroblast,81.67,26,97.29
CELL_33992,Stem Cell,105.16,5,81.83
CELL_37231,Epithelial,15.28,17,61.84
CELL_49358,Fibroblast,73.27,39,73.21
CELL_40531,Stem Cell,91.99,36,63.54
CELL_90764,Stem Cell,11.81,5,85.97
CELL_82176,Erythrocyte,65.21,41,65.52
CELL_54919,Fibroblast,16.35,18,87.19
CELL_98638,Stem Cell,27.61,34,75.34
CELL_66205,Epithelial,95.61,40,59.96
CELL_67837,Leukocyte,20.36,12,52.13
CELL_32252,Erythrocyte,82.08,40,77.25
CELL_51910,Neuron,119.92,8,81.76
CELL_68752,Fibroblast,54.95,31,98.38
CELL_91979,Epithelial,114.95,15,92.06
CELL_49930,Erythrocyte,93.3,32,92.55
CELL_79017,Myocyte,102.62,21,76.23
CELL_54320,Leukocyte,66.89,7,86.45
CELL_15686,Erythrocyte,106.49,43,52.84
CELL_70768,Myocyte,25.33,14,64.02
CELL_67275,Leukocyte,112.94,21,56.48
CELL_92208,Leukocyte,48.63,48,79.47
CELL_66855,Epithelial,68.29,40,58.76
CELL_26492,Stem Cell,51.48,36,50.96
CELL_90336,Epithelial,18.87,13,71.21
CELL_58537,Stem Cell,82.02,29,50.47
CELL_71302,Myocyte,62.34,11,75.68
CELL_60076,Stem Cell,78.41,9,76.55
CELL_78107,Epithelial,49.86,27,83.2
CELL_87250,Stem Cell,31.17,43,50.59
CELL_59328,Myocyte,56.08,21,64.11
CELL_87837,Neuron,24.75,45,88.74
CELL_41166,Leukocyte,71.05,10,83.58
CELL_38153,Fibroblast,11.41,49,83.55
CELL_95831,Leukocyte,24.05,15,55.2
CELL_13659,Epithelial,111.04,46,97.95
CELL_70848,Fibroblast,33.74,7,63.87
CELL_34455,Neuron,102.59,6,77.5
CELL_82265,Fibroblast,68.53,30,82.79
CELL_87361,Epithelial,11.15,7,57.39
CELL_97102,Stem Cell,52.28,27,87.81
CELL_43940,Neuron,37.13,15,66.94
CELL_58572,Erythrocyte,6.35,46,59.06
CELL_38278,Fibroblast,107.06,40,68.12
CELL_35452,Leukocyte,13.08,15,97.51
CELL_25179,Leukocyte,39.64,32,60.23
CELL_98669,Epithelial,115.55,47,86.42
CELL_82428,Epithelial,38.73,12,93.58
CELL_18330,Neuron,60.4,44,90.81
CELL_90330,Myocyte,30.25,18,60.77
CELL_11779,Leukocyte,106.24,44,77.97
CELL_54619,Neuron,39.03,10,50.07
CELL_37434,Erythrocyte,96.57,26,90.87
CELL_77065,Stem Cell,87.51,6,54.4
CELL_83000,Leukocyte,94.44,34,51.73
CELL_16870,Neuron,53.46,30,82.93
CELL_15331,Stem Cell,106.31,41,76.54
CELL_50846,Fibroblast,116.38,38,76.96
CELL_36177,Fibroblast,89.55,45,68.38
CELL_69154,Erythrocyte,38.72,37,81.1
CELL_34773,Epithelial,79.76,40,50.61
CELL_68074,Leukocyte,115.71,14,88.6
CELL_54282,Neuron,14.63,11,65.38
CELL_61570,Myocyte,10.55,35,67.91
CELL_53861,Stem Cell,9.17,28,67.65
CELL_94803,Myocyte,89.41,47,71.78
CELL_37309,Neuron,42.21,30,92.56
CELL_48368,Fibroblast,66.92,10,85.65
CELL_44857,Fibroblast,81.84,10,56.86
CELL_32850,Myocyte,24.53,40,82.83
CELL_94407,Epithelial,15.3,11,82.57
CELL_76020,Fibroblast,84.97,39,97.75
CELL_20403,Neuron,77.38,13,99.28
CELL_77162,Fibroblast,117.36,40,56.5
CELL_40901,Neuron,19.83,24,50.93
CELL_44473,Myocyte,98.52,34,97.7
CELL_79030,Stem Cell,50.86,12,93.52
CELL_71255,Myocyte,96.9,21,88.26
CELL_16697,Leukocyte,17.91,36,76.5
CELL_35796,Stem Cell,110.57,5,68.49
CELL_23243,Epithelial,84.03,37,58.96
CELL_95067,Leukocyte,70.45,28,83.54
CELL_39063,Leukocyte,67.68,14,52.84
CELL_22427,Leukocyte,29.46,6,80.42
CELL_24602,Myocyte,79.87,11,99.88
CELL_16091,Leukocyte,71.38,49,98.06
CELL_42487,Neuron,67.14,44,54.3
CELL_43068,Myocyte,52.53,43,83.91
CELL_22955,Erythrocyte,112.79,37,62.13
CELL_77556,Neuron,55.41,43,83.4
CELL_51237,Epithelial,89.16,9,53.34
CELL_61485,Erythrocyte,13.66,28,98.32
CELL_98274,Myocyte,21.57,21,71.84
CELL_80289,Neuron,96.64,40,80.84
CELL_82180,Epithelial,107.07,50,76.04
CELL_58190,Leukocyte,72.23,28,52.7
CELL_53295,Erythrocyte,101.23,42,88.08
CELL_18197,Neuron,33.97,28,67.26
CELL_54774,Myocyte,92.36,37,62.04
CELL_48175,Leukocyte,87.81,24,79.11
CELL_21265,Myocyte,38.46,13,94.1
CELL_27337,Neuron,55.06,30,62.22
CELL_20879,Erythrocyte,51.36,23,78.46
CELL_55098,Fibroblast,43.41,19,58.98
CELL_29334,Epithelial,77.21,42,68.18
CELL_24140,Stem Cell,89.84,29,83.96
CELL_58084,Erythrocyte,11.31,32,95.93
CELL_22189,Neuron,11.35,49,83.93
CELL_21976,Leukocyte,15.34,34,51.64
CELL_51061,Leukocyte,111.3,10,96.52
CELL_54934,Fibroblast,95.34,27,85.41
CELL_55923,Myocyte,90.85,49,81.82
CELL_73630,Myocyte,53.76,47,98.39
CELL_63452,Neuron,28.74,42,62.91
CELL_30033,Erythrocyte,36.7,10,90.74
CELL_35583,Neuron,78.0,43,99.34
CELL_22958,Leukocyte,8.26,43,66.41
CELL_66331,Myocyte,66.53,37,85.13
CELL_19849,Neuron,80.11,31,59.64
CELL_78926,Epithelial,91.74,47,79.41
CELL_58865,Stem Cell,82.82,34,99.48
CELL_62137,Fibroblast,97.91,11,76.21
CELL_13545,Leukocyte,111.67,8,53.41
CELL_46501,Erythrocyte,56.49,39,83.61
CELL_20716,Fibroblast,98.22,40,72.65
CELL_82122,Leukocyte,88.43,38,64.11
CELL_19094,Epithelial,50.78,35,69.7
CELL_17647,Erythrocyte,52.56,5,85.24
CELL_89333,Erythrocyte,7.33,39,93.85
CELL_43316,Leukocyte,92.21,36,98.99
CELL_27188,Stem Cell,109.68,22,53.45
CELL_54707,Stem Cell,6.83,47,87.99
CELL_33410,Myocyte,15.16,9,76.36
CELL_38410,Erythrocyte,85.75,32,82.25
CELL_81003,Neuron,107.13,49,62.7
CELL_81013,Leukocyte,45.02,46,95.45
CELL_71173,Erythrocyte,35.08,32,78.49
CELL_62177,Leukocyte,68.42,8,81.56
CELL_80988,Epithelial,53.36,13,58.18
CELL_97530,Myocyte,80.34,48,93.41
CELL_30162,Myocyte,85.22,33,80.61
CELL_93506,Myocyte,51.23,12,99.34
CELL_16727,Epithelial,32.25,50,84.14
CELL_48707,Epithelial,59.78,6,82.77
CELL_58162,Erythrocyte,11.47,44,74.45
CELL_95845,Fibroblast,46.24,20,71.16
CELL_93945,Erythrocyte,82.62,31,58.55
CELL_94063,Stem Cell,15.45,20,84.62
CELL_66056,Epithelial,48.76,35,52.44
CELL_16091,Stem Cell,114.73,24,69.29
CELL_37614,Erythrocyte,83.15,15,86.23
CELL_66361,Neuron,8.51,22,81.01
CELL_39633,Fibroblast,13.61,22,94.76
CELL_52086,Neuron,64.74,8,65.21
CELL_33201,Leukocyte,83.04,35,54.32
CELL_17361,Erythrocyte,77.45,16,91.29
CELL_53665,Epithelial,85.91,9,72.32
CELL_30410,Myocyte,70.07,23,65.67
CELL_99318,Epithelial,87.97,16,75.86
CELL_67241,Fibroblast,56.25,50,87.75
CELL_60693,Epithelial,46.9,39,92.7
CELL_12239,Fibroblast,68.7,20,69.6
CELL_36427,Leukocyte,38.44,43,79.19
CELL_74379,Fibroblast,59.17,14,95.25
CELL_62771,Leukocyte,44.22,49,67.4
CELL_63929,Leukocyte,60.34,21,54.16
CELL_30599,Erythrocyte,99.18,11,75.06
CELL_69327,Leukocyte,110.57,43,60.82
CELL_77929,Fibroblast,29.19,21,99.03
CELL_60843,Erythrocyte,112.97,7,71.03
CELL_54378,Fibroblast,18.21,37,93.2
CELL_32846,Fibroblast,87.21,14,72.67
CELL_78636,Myocyte,13.56,34,76.67
CELL_10518,Epithelial,41.8,10,76.23
CELL_14514,Neuron,74.37,43,70.86
CELL_74005,Epithelial,51.72,29,51.54
CELL_29822,Erythrocyte,48.17,36,62.18
CELL_15208,Stem Cell,61.3,34,91.72
CELL_29976,Fibroblast,8.81,41,99.23
CELL_37587,Leukocyte,99.28,32,76.74
CELL_98056,Neuron,19.21,43,69.47
CELL_99280,Stem Cell,66.07,19,85.93
CELL_86379,Epithelial,43.05,16,50.63
CELL_19812,Neuron,8.59,22,59.55
CELL_11123,Epithelial,24.41,45,99.61
CELL_28624,Myocyte,45.63,28,88.89
CELL_66782,Leukocyte,28.44,40,77.4
CELL_98406,Myocyte,6.46,36,71.93
CELL_70066,Fibroblast,91.65,49,78.87
CELL_31936,Erythrocyte,91.67,44,66.45
CELL_80841,Leukocyte,118.82,23,79.26
CELL_52595,Neuron,73.98,29,75.58
CELL_69285,Epithelial,74.06,28,76.57
CELL_36191,Fibroblast,75.86,45,91.96
CELL_97565,Fibroblast,79.59,28,90.9
CELL_46999,Epithelial,10.27,19,78.62
CELL_17781,Erythrocyte,30.73,21,54.64
CELL_10567,Epithelial,101.67,31,51.6
CELL_76304,Fibroblast,113.14,20,83.17
CELL_59527,Stem Cell,114.47,19,80.37
CELL_15887,Fibroblast,25.47,16,82.15
CELL_43718,Fibroblast,20.78,29,56.59
CELL_48464,Fibroblast,22.01,23,99.43
CELL_96644,Stem Cell,94.1,18,59.58
CELL_66248,Fibroblast,41.83,46,69.02
CELL_56752,Erythrocyte,76.76,18,56.65
CELL_67062,Leukocyte,119.89,27,91.95
CELL_69280,Fibroblast,62.3,28,90.48
CELL_72682,Fibroblast,47.95,45,82.64
CELL_22794,Fibroblast,46.55,18,83.33
CELL_37656,Neuron,77.73,35,52.06
CELL_58530,Myocyte,62.31,25,59.63
CELL_88325,Leukocyte,82.59,34,98.67
CELL_67139,Fibroblast,68.81,42,83.06
CELL_18596,Epithelial,92.89,19,81.78
CELL_64644,Epithelial,101.91,23,50.1
CELL_60113,Fibroblast,24.39,38,90.95
CELL_85659,Myocyte,89.76,48,56.75
CELL_89482,Erythrocyte,101.83,39,92.63
CELL_36192,Leukocyte,61.6,25,79.49
CELL_61297,Leukocyte,90.42,11,77.13
CELL_75520,Erythrocyte,7.85,36,87.07
CELL_42557,Neuron,70.34,14,87.2
CELL_37005,Neuron,82.29,22,60.95
CELL_60139,Stem Cell,41.98,34,55.44
CELL_11970,Erythrocyte,39.46,11,62.57
CELL_70468,Stem Cell,9.46,42,62.19
CELL_16530,Stem Cell,48.87,46,58.54
CELL_72667,Epithelial,23.13,27,57.64
CELL_71032,Stem Cell,33.14,30,82.29
CELL_53536,Myocyte,40.03,8,80.0
CELL_48290,Stem Cell,66.69,27,53.12
CELL_72179,Erythrocyte,72.1,12,59.31
CELL_28072,Epithelial,78.0,42,54.37
CELL_86942,Stem Cell,39.16,9,95.1
CELL_19288,Erythrocyte,83.27,42,75.59
CELL_12940,Leukocyte,93.82,37,78.72
CELL_91453,Stem Cell,107.68,30,97.54
CELL_94875,Myocyte,16.62,34,83.31
CELL_36658,Fibroblast,36.62,12,84.59
CELL_34745,Stem Cell,55.93,38,58.36
CELL_50547,Stem Cell,27.59,45,54.13
CELL_11528,Erythrocyte,16.72,50,92.22
CELL_84181,Erythrocyte,16.0,40,88.38
CELL_96047,Erythrocyte,54.53,17,99.13
CELL_95059,Myocyte,103.27,11,89.64
CELL_17268,Epithelial,109.8,26,87.62
CELL_31955,Epithelial,77.68,34,81.67
CELL_16349,Neuron,12.01,12,85.56
CELL_79768,Leukocyte,80.64,19,93.29
CELL_35620,Stem Cell,97.3,30,86.71
CELL_77931,Neuron,28.42,30,61.19
CELL_25959,Fibroblast,44.61,46,71.33
CELL_84367,Neuron,8.82,34,81.67
CELL_17097,Epithelial,85.76,29,78.63
CELL_22537,Fibroblast,5.8,5,58.5
CELL_55065,Leukocyte,98.98,45,71.92
CELL_72298,Myocyte,65.52,45,57.98
CELL_65029,Neuron,28.96,33,64.21
CELL_32370,Stem Cell,88.1,13,66.36
CELL_13861,Erythrocyte,57.68,14,92.08
CELL_98679,Leukocyte,111.05,22,99.06
CELL_77012,Epithelial,114.86,45,85.84
CELL_55529,Stem Cell,52.71,10,67.66
CELL_64679,Neuron,12.1,27,56.9
CELL_17594,Myocyte,110.15,19,50.62
CELL_51602,Fibroblast,36.72,35,85.98
CELL_66881,Erythrocyte,89.76,26,63.73
CELL_56828,Neuron,73.05,41,72.89
CELL_57376,Epithelial,103.13,27,84.7
CELL_90061,Neuron,15.08,42,92.08
CELL_80516,Neuron,25.0,27,91.88
CELL_38621,Epithelial,56.3,40,96.35
CELL_74097,Epithelial,25.99,49,74.92
CELL_38149,Neuron,21.08,49,70.68
CELL_50487,Fibroblast,60.74,38,88.43
CELL_15418,Stem Cell,89.31,13,75.44
CELL_82875,Erythrocyte,44.61,21,64.19
CELL_62470,Epithelial,38.51,49,68.38
CELL_75734,Stem Cell,47.25,19,72.34
CELL_67129,Stem Cell,53.14,20,78.71
CELL_14264,Neuron,63.36,24,84.54
CELL_88430,Epithelial,40.37,24,60.27
CELL_65200,Stem Cell,57.46,25,71.79
CELL_83737,Neuron,13.9,49,87.1
CELL_99757,Neuron,5.65,15,72.37
CELL_42704,Epithelial,6.57,35,83.44
CELL_76925,Neuron,86.45,46,65.82
CELL_50825,Stem Cell,92.55,30,56.75
CELL_12735,Leukocyte,93.36,9,54.5
CELL_45536,Fibroblast,49.93,38,56.94
CELL_26860,Neuron,79.86,34,51.58
CELL_78221,Fibroblast,118.04,6,87.85
CELL_72976,Fibroblast,15.18,21,63.65
CELL_58508,Myocyte,54.86,37,99.97
CELL_30858,Myocyte,79.48,33,99.03
CELL_48346,Neuron,105.13,5,82.58
CELL_52539,Fibroblast,78.38,6,57.43
CELL_95397,Leukocyte,84.08,16,90.9
CELL_87924,Epithelial,80.73,47,61.57
CELL_25447,Leukocyte,79.56,19,94.72
CELL_25397,Stem Cell,31.14,18,68.11
CELL_73698,Fibroblast,14.28,14,78.24
CELL_42116,Neuron,64.11,5,64.04
CELL_47582,Leukocyte,69.41,10,73.81
CELL_62663,Neuron,118.87,44,57.75
CELL_47624,Stem Cell,39.1,7,81.82
CELL_88415,Myocyte,40.61,35,63.75
CELL_17909,Myocyte,66.7,26,97.97
CELL_59671,Leukocyte,40.66,32,89.42
CELL_22527,Epithelial,15.26,32,80.82
CELL_11709,Stem Cell,23.86,35,59.06
CELL_80178,Erythrocyte,57.81,48,91.8
CELL_47036,Leukocyte,47.79,17,81.0
CELL_75067,Fibroblast,51.81,23,71.45
CELL_76072,Stem Cell,101.7,46,50.13
CELL_95568,Neuron,101.32,13,57.9
CELL_92522,Fibroblast,66.74,48,75.08
CELL_51477,Epithelial,8.28,41,78.99
CELL_76831,Neuron,37.44,26,75.81
CELL_73280,Leukocyte,105.04,34,71.21
CELL_36104,Myocyte,97.39,30,55.59
CELL_84384,Neuron,35.36,15,98.93
CELL_10710,Stem Cell,92.87,41,67.55
CELL_18264,Fibroblast,72.58,45,97.17
CELL_41105,Fibroblast,117.98,28,89.32
CELL_34424,Epithelial,31.5,20,67.69
CELL_89377,Myocyte,110.0,17,65.31
CELL_95930,Erythrocyte,43.69,48,74.84
