cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_32849,Stem Cell,42.93,30,93.66
CELL_86753,Leukocyte,110.78,39,70.18
CELL_26387,Epithelial,101.51,32,61.61
CELL_16201,Stem Cell,12.93,31,83.53
CELL_46800,Epithelial,29.18,17,97.97
CELL_40671,Stem Cell,46.8,10,57.51
CELL_92793,Stem Cell,89.42,10,71.36
CELL_65783,Stem Cell,7.88,26,92.56
CELL_42301,Fibroblast,72.54,11,80.69
CELL_81092,Erythrocyte,83.76,13,64.07
CELL_41956,Epithelial,87.16,22,81.75
CELL_37798,Neuron,94.01,9,75.47
CELL_24709,Epithelial,67.1,31,51.07
CELL_37569,Stem Cell,23.69,5,83.91
CELL_71448,Leukocyte,48.65,10,68.64
CELL_67785,Neuron,7.44,48,94.49
CELL_29885,Stem Cell,95.96,22,95.92
CELL_85003,Leukocyte,58.11,14,95.37
CELL_46058,Epithelial,20.61,34,84.66
CELL_52273,Stem Cell,96.35,23,99.39
CELL_95044,Fibroblast,12.44,40,78.45
CELL_94581,Fibroblast,95.69,47,83.61
CELL_81742,Fibroblast,53.49,21,82.64
CELL_30912,Fibroblast,73.07,22,77.35
CELL_90969,Neuron,89.3,23,80.76
CELL_46941,Fibroblast,36.27,32,81.99
CELL_27680,Leukocyte,67.09,21,91.3
CELL_10070,Erythrocyte,95.89,48,96.02
CELL_51932,Erythrocyte,18.66,26,83.38
CELL_99646,Epithelial,81.21,42,62.15
CELL_67829,Leukocyte,93.48,46,61.48
CELL_80393,Myocyte,68.42,15,90.15
CELL_74117,Epithelial,79.8,18,82.37
CELL_17839,Myocyte,64.22,35,96.86
CELL_18620,Myocyte,14.07,13,77.93
CELL_64235,Erythrocyte,81.27,28,61.34
CELL_76920,Epithelial,39.03,49,88.6
CELL_90501,Stem Cell,25.84,48,95.81
CELL_32889,Epithelial,39.83,21,59.96
CELL_20372,Fibroblast,59.16,28,94.52
CELL_19885,Neuron,60.54,26,64.41
CELL_13671,Erythrocyte,86.42,10,67.63
CELL_56351,Stem Cell,48.23,7,56.89
CELL_60268,Stem Cell,83.66,43,61.48
CELL_87823,Leukocyte,21.66,5,78.36
CELL_50483,Leukocyte,115.78,29,89.24
CELL_27782,Fibroblast,16.89,41,50.7
CELL_53689,Myocyte,21.69,32,79.6
CELL_41023,Epithelial,18.62,26,78.17
CELL_94455,Leukocyte,109.04,37,59.64
CELL_83850,Erythrocyte,34.27,44,82.85
CELL_90678,Myocyte,6.67,29,94.27
CELL_30964,Erythrocyte,93.38,48,60.69
CELL_64274,Fibroblast,6.1,48,70.28
CELL_64178,Erythrocyte,83.24,37,73.91
CELL_91444,Leukocyte,81.14,13,57.05
CELL_13394,Leukocyte,91.12,18,63.23
CELL_44491,Epithelial,40.56,50,75.19
CELL_99946,Fibroblast,91.86,10,86.2
CELL_83649,Myocyte,37.57,49,72.19
CELL_39027,Fibroblast,92.61,46,73.6
CELL_28647,Erythrocyte,101.05,50,55.04
CELL_57432,Fibroblast,81.07,10,59.57
CELL_50656,Epithelial,31.79,29,69.04
CELL_44158,Leukocyte,102.09,38,87.55
CELL_91732,Neuron,62.42,19,82.3
CELL_38948,Erythrocyte,86.65,40,64.47
CELL_23568,Stem Cell,80.56,16,97.68
CELL_68579,Epithelial,44.93,48,61.12
CELL_51772,Leukocyte,109.27,33,83.92
CELL_16352,Erythrocyte,65.53,45,53.14
CELL_38958,Stem Cell,75.32,29,67.72
CELL_20622,Myocyte,15.84,45,66.26
CELL_60155,Erythrocyte,6.71,9,81.63
CELL_26855,Myocyte,91.16,12,57.1
CELL_64786,Epithelial,30.01,22,73.7
CELL_78001,Stem Cell,111.88,23,74.77
CELL_69267,Neuron,54.7,32,77.56
CELL_48725,Fibroblast,86.36,9,92.96
CELL_53812,Neuron,118.9,34,58.91
CELL_78918,Myocyte,6.98,50,69.34
CELL_52996,Stem Cell,13.46,19,99.16
CELL_31241,Neuron,99.93,5,83.29
CELL_91120,Stem Cell,108.39,17,64.15
CELL_99399,Erythrocyte,69.66,14,64.23
CELL_55544,Myocyte,57.3,26,75.32
CELL_30626,Stem Cell,44.51,48,71.09
CELL_54594,Neuron,97.31,44,69.11
CELL_19524,Leukocyte,97.03,19,69.51
CELL_54425,Epithelial,95.53,14,51.2
CELL_47164,Leukocyte,32.89,47,85.3
CELL_46695,Neuron,47.72,21,60.74
CELL_22933,Leukocyte,53.24,18,98.57
CELL_19981,Stem Cell,38.43,38,63.37
CELL_32485,Erythrocyte,114.14,25,69.74
CELL_32057,Fibroblast,43.59,20,58.88
CELL_86988,Neuron,58.11,29,69.89
CELL_95662,Stem Cell,60.03,7,77.71
CELL_11690,Erythrocyte,74.28,40,99.22
CELL_70322,Erythrocyte,100.42,17,68.48
CELL_90380,Erythrocyte,103.38,13,85.93
CELL_26045,Erythrocyte,22.88,17,58.54
CELL_93798,Erythrocyte,25.27,41,59.78
CELL_45951,Myocyte,101.12,36,89.32
CELL_64404,Leukocyte,22.64,8,79.38
CELL_13725,Myocyte,63.14,12,62.23
CELL_40956,Leukocyte,96.02,50,58.87
CELL_70457,Stem Cell,111.15,23,83.01
CELL_85663,Epithelial,70.29,22,89.13
CELL_24495,Myocyte,5.74,31,76.96
CELL_39101,Myocyte,65.6,47,58.8
CELL_56393,Erythrocyte,66.42,27,51.19
CELL_42686,Neuron,9.36,41,90.32
CELL_79051,Leukocyte,98.99,44,56.64
CELL_48067,Leukocyte,44.56,44,90.53
CELL_56653,Fibroblast,84.3,23,72.19
CELL_92771,Neuron,6.12,10,58.38
CELL_78370,Erythrocyte,97.99,47,86.57
CELL_57353,Stem Cell,102.71,28,78.38
CELL_61334,Stem Cell,86.78,36,81.5
CELL_29033,Leukocyte,24.48,19,98.99
CELL_13623,Epithelial,69.6,20,60.83
CELL_85620,Neuron,75.23,39,79.71
CELL_18901,Erythrocyte,97.69,41,99.68
CELL_33467,Erythrocyte,89.28,10,94.73
CELL_96311,Epithelial,46.66,30,74.74
CELL_43467,Fibroblast,57.42,22,57.11
CELL_83756,Epithelial,22.3,47,91.22
CELL_32410,Epithelial,112.47,44,60.04
CELL_47612,Leukocyte,59.67,27,52.03
CELL_25403,Stem Cell,44.41,19,61.31
CELL_91351,Neuron,105.09,12,63.7
CELL_41012,Erythrocyte,71.84,17,70.39
CELL_16981,Leukocyte,28.74,22,71.77
CELL_83801,Erythrocyte,97.66,10,52.04
CELL_38992,Fibroblast,45.05,47,66.14
CELL_19969,Epithelial,72.47,7,55.35
CELL_11085,Myocyte,56.29,38,65.16
CELL_50115,Neuron,62.51,45,94.56
CELL_64190,Epithelial,12.38,36,70.57
CELL_92507,Neuron,12.06,9,72.8
CELL_43955,Epithelial,74.3,44,90.09
CELL_30973,Erythrocyte,35.11,19,63.96
CELL_19684,Stem Cell,105.71,15,51.77
CELL_85881,Stem Cell,7.94,14,78.84
CELL_65840,Fibroblast,103.33,37,73.5
CELL_92915,Erythrocyte,16.53,32,50.55
CELL_91160,Epithelial,117.32,9,66.15
CELL_26972,Myocyte,103.46,28,59.72
CELL_57435,Erythrocyte,82.83,48,89.76
CELL_25954,Neuron,89.91,5,70.89
CELL_86355,Fibroblast,20.09,9,80.3
CELL_48670,Erythrocyte,87.03,46,80.29
CELL_58376,Erythrocyte,76.96,13,52.36
CELL_84300,Leukocyte,101.62,14,74.75
CELL_52738,Stem Cell,6.84,12,64.58
CELL_11677,Leukocyte,112.74,32,80.29
CELL_92083,Stem Cell,111.54,22,89.12
CELL_36399,Fibroblast,47.53,15,90.71
CELL_35538,Erythrocyte,86.81,8,55.38
CELL_57056,Stem Cell,72.6,30,85.9
CELL_73430,Myocyte,32.4,5,86.53
CELL_46279,Neuron,61.72,22,68.8
CELL_98636,Leukocyte,103.39,42,62.41
CELL_75578,Stem Cell,76.86,10,99.82
CELL_40388,Epithelial,102.33,29,67.51
CELL_27737,Neuron,45.15,14,92.33
CELL_78779,Neuron,88.96,10,52.37
CELL_45884,Myocyte,56.01,44,65.25
CELL_89006,Neuron,9.62,34,51.67
CELL_39870,Stem Cell,41.18,40,62.81
CELL_33163,Erythrocyte,107.53,35,72.56
CELL_44951,Erythrocyte,61.82,31,67.19
CELL_16254,Leukocyte,91.01,22,97.58
CELL_83133,Erythrocyte,79.21,12,63.33
CELL_10654,Leukocyte,69.22,12,75.3
CELL_61481,Myocyte,118.68,13,90.99
CELL_35022,Neuron,99.24,31,94.07
CELL_32231,Leukocyte,41.56,49,58.78
CELL_55616,Erythrocyte,31.47,19,78.99
CELL_44458,Myocyte,15.54,8,63.13
CELL_57461,Myocyte,75.31,17,75.57
CELL_97822,Neuron,102.42,39,91.77
CELL_11281,Erythrocyte,88.04,26,80.55
CELL_17929,Erythrocyte,43.66,29,50.18
CELL_95517,Myocyte,83.8,42,75.89
CELL_54064,Erythrocyte,75.42,40,76.24
CELL_94555,Myocyte,105.31,25,60.46
CELL_88106,Neuron,49.05,8,91.15
CELL_63690,Erythrocyte,47.06,36,73.54
CELL_35403,Myocyte,119.31,11,67.1
CELL_93208,Fibroblast,60.32,22,91.59
CELL_20050,Erythrocyte,95.22,45,71.3
CELL_67328,Fibroblast,100.24,6,84.52
CELL_82566,Neuron,105.36,16,64.18
CELL_54748,Epithelial,7.61,19,54.82
CELL_60913,Epithelial,65.65,43,79.47
CELL_30766,Leukocyte,92.76,16,88.92
CELL_64696,Epithelial,5.5,22,74.63
CELL_25251,Erythrocyte,119.12,44,86.48
CELL_44382,Epithelial,26.58,24,53.67
CELL_90547,Leukocyte,113.93,24,91.32
CELL_42716,Stem Cell,45.97,20,84.26
CELL_96247,Epithelial,64.54,37,88.91
CELL_88674,Leukocyte,49.6,29,89.03
CELL_56764,Epithelial,66.84,7,80.5
CELL_28033,Myocyte,14.02,44,76.3
CELL_81527,Myocyte,60.26,44,51.23
CELL_97336,Epithelial,88.5,42,75.55
CELL_44258,Erythrocyte,49.39,5,71.87
CELL_52809,Stem Cell,110.2,16,91.48
CELL_98381,Stem Cell,79.21,31,53.03
CELL_11899,Stem Cell,60.22,28,73.22
CELL_39240,Leukocyte,6.19,38,90.64
CELL_28349,Fibroblast,63.11,30,81.89
CELL_15004,Erythrocyte,91.82,46,52.09
CELL_20080,Erythrocyte,77.19,32,59.69
CELL_43755,Epithelial,89.86,49,55.97
CELL_19762,Myocyte,74.45,33,56.47
CELL_68418,Neuron,24.93,34,65.18
CELL_82015,Erythrocyte,16.12,50,58.84
CELL_78656,Leukocyte,11.52,36,69.16
CELL_66410,Leukocyte,107.66,13,76.82
CELL_92962,Fibroblast,36.89,45,54.2
CELL_41768,Stem Cell,69.39,44,68.82
CELL_61492,Epithelial,71.22,16,52.86
CELL_82497,Epithelial,113.91,26,77.54
CELL_92208,Myocyte,113.8,20,62.38
CELL_51121,Leukocyte,109.72,6,98.92
CELL_52705,Neuron,8.82,31,92.32
CELL_59400,Neuron,79.13,48,95.25
CELL_90407,Epithelial,63.69,35,76.77
CELL_92910,Leukocyte,8.3,16,82.85
CELL_11603,Myocyte,79.1,15,66.95
CELL_66700,Fibroblast,67.8,45,81.68
CELL_83027,Leukocyte,83.75,47,71.66
CELL_28249,Fibroblast,77.43,31,66.17
CELL_86433,Neuron,61.84,20,51.02
CELL_87425,Myocyte,89.3,34,94.46
CELL_16176,Leukocyte,115.29,22,88.61
CELL_44984,Stem Cell,23.52,48,65.56
CELL_66776,Leukocyte,111.35,32,56.94
CELL_11032,Fibroblast,85.47,50,90.97
CELL_71850,Leukocyte,95.09,21,51.41
CELL_13306,Stem Cell,75.9,24,81.21
CELL_38029,Leukocyte,115.23,13,95.47
CELL_91543,Fibroblast,110.72,34,85.09
CELL_41832,Leukocyte,65.56,50,91.64
CELL_67498,Epithelial,54.79,8,66.65
CELL_68009,Neuron,56.24,18,93.52
CELL_77032,Fibroblast,111.14,34,83.01
CELL_29544,Myocyte,90.81,11,91.61
CELL_77153,Leukocyte,24.67,17,66.45
CELL_10052,Erythrocyte,118.44,18,68.5
CELL_85369,Stem Cell,92.05,7,99.98
CELL_19591,Leukocyte,24.07,12,59.29
CELL_39822,Erythrocyte,96.45,45,92.18
CELL_39964,Epithelial,83.46,34,61.7
CELL_90415,Leukocyte,59.02,21,54.62
CELL_71771,Neuron,26.23,33,67.79
CELL_39952,Stem Cell,42.33,18,72.03
CELL_28037,Myocyte,53.51,43,84.34
CELL_28257,Epithelial,110.82,36,54.03
CELL_63336,Myocyte,52.85,27,94.38
CELL_51263,Stem Cell,82.68,46,90.19
CELL_15188,Epithelial,23.61,31,63.59
CELL_67509,Neuron,42.61,47,59.65
CELL_43756,Fibroblast,95.71,34,80.57
CELL_23792,Erythrocyte,35.33,7,89.21
CELL_43364,Epithelial,118.42,46,50.17
CELL_47948,Erythrocyte,110.83,27,87.12
CELL_38212,Stem Cell,93.27,9,68.77
CELL_45371,Epithelial,100.75,26,88.71
CELL_12653,Leukocyte,95.2,36,60.0
CELL_54648,Fibroblast,13.81,27,97.41
CELL_57965,Stem Cell,21.46,7,98.64
CELL_70110,Neuron,67.81,18,54.78
CELL_95298,Stem Cell,92.64,28,81.88
CELL_72503,Myocyte,90.42,30,74.34
CELL_67873,Erythrocyte,12.14,18,96.68
CELL_97732,Myocyte,43.42,14,92.51
CELL_51864,Neuron,12.81,11,83.4
CELL_82620,Stem Cell,93.78,39,50.79
CELL_84119,Epithelial,16.04,28,54.9
CELL_45041,Myocyte,89.1,13,51.78
CELL_41257,Stem Cell,113.87,48,90.05
CELL_67719,Myocyte,19.0,23,60.29
CELL_84123,Erythrocyte,22.15,44,64.96
CELL_82340,Myocyte,93.82,35,50.51
CELL_33400,Leukocyte,99.17,15,61.8
CELL_70290,Erythrocyte,39.22,43,78.92
CELL_17575,Erythrocyte,72.17,10,69.61
CELL_59886,Myocyte,57.57,26,71.66
CELL_22743,Erythrocyte,43.78,43,50.63
CELL_56808,Neuron,17.33,7,93.65
CELL_20850,Myocyte,54.46,10,83.71
CELL_30674,Myocyte,108.23,47,97.98
CELL_30226,Fibroblast,110.82,28,90.61
CELL_10278,Epithelial,107.67,21,56.93
CELL_10152,Fibroblast,105.51,18,62.89
CELL_91822,Fibroblast,88.19,7,62.63
CELL_17413,Fibroblast,106.13,41,85.86
CELL_17227,Erythrocyte,46.81,40,64.59
CELL_27207,Erythrocyte,65.04,12,56.95
CELL_59325,Leukocyte,53.82,42,52.45
CELL_57954,Stem Cell,64.86,5,96.65
CELL_22018,Fibroblast,112.62,8,89.53
CELL_84172,Epithelial,15.0,26,84.1
CELL_95826,Stem Cell,92.31,41,84.47
CELL_13739,Neuron,87.76,21,64.42
CELL_39270,Fibroblast,115.59,5,63.27
CELL_66641,Fibroblast,10.11,26,76.45
CELL_21213,Stem Cell,72.69,27,87.7
CELL_22324,Neuron,91.8,36,84.17
CELL_67970,Stem Cell,19.36,27,85.06
CELL_80931,Neuron,90.3,23,72.9
CELL_30452,Epithelial,39.71,12,75.36
CELL_16784,Erythrocyte,5.97,22,87.25
CELL_26348,Neuron,33.2,20,97.69
CELL_35966,Fibroblast,18.88,20,69.06
CELL_94420,Epithelial,94.6,29,86.06
CELL_23916,Neuron,68.0,17,93.48
CELL_25873,Neuron,25.27,49,55.22
CELL_36109,Stem Cell,65.59,19,91.55
CELL_70634,Fibroblast,95.06,36,55.8
CELL_39517,Myocyte,47.56,9,54.67
CELL_43495,Fibroblast,29.04,8,77.4
CELL_39323,Myocyte,117.91,40,97.48
CELL_17589,Epithelial,39.12,10,96.14
CELL_42824,Epithelial,72.07,49,76.79
CELL_73399,Fibroblast,20.17,5,81.55
CELL_26124,Erythrocyte,55.75,46,60.35
CELL_57697,Erythrocyte,111.42,40,90.81
CELL_91606,Leukocyte,117.23,14,66.65
CELL_40261,Erythrocyte,52.65,15,65.2
CELL_35817,Fibroblast,24.38,17,60.88
CELL_78775,Neuron,62.8,44,53.41
CELL_68416,Erythrocyte,86.59,49,53.57
CELL_68239,Myocyte,7.12,21,77.29
CELL_45284,Myocyte,87.98,46,77.95
CELL_47281,Stem Cell,74.8,33,65.45
CELL_39554,Erythrocyte,6.02,44,76.8
CELL_24067,Fibroblast,93.08,29,55.66
CELL_66106,Leukocyte,51.77,11,89.68
CELL_71255,Epithelial,54.92,24,80.98
CELL_75358,Neuron,35.36,13,91.02
CELL_28626,Neuron,117.69,30,65.91
CELL_83948,Fibroblast,16.38,20,92.4
CELL_88615,Myocyte,38.91,26,64.03
CELL_84103,Epithelial,21.53,18,94.8
CELL_88546,Erythrocyte,84.49,26,94.25
CELL_84099,Erythrocyte,18.22,29,72.35
CELL_10515,Epithelial,14.09,27,67.47
CELL_12359,Stem Cell,68.84,15,69.37
CELL_85592,Fibroblast,117.77,21,99.41
CELL_51981,Epithelial,24.63,9,92.25
CELL_18627,Fibroblast,32.87,39,65.95
CELL_73656,Erythrocyte,119.45,38,57.71
CELL_74874,Neuron,87.35,34,75.88
CELL_40117,Neuron,95.47,12,81.48
CELL_91731,Fibroblast,105.39,14,70.95
CELL_52041,Erythrocyte,30.8,46,74.11
CELL_34386,Neuron,105.9,40,95.7
CELL_44092,Myocyte,76.68,18,94.77
CELL_50755,Fibroblast,116.5,36,83.97
CELL_18774,Neuron,41.79,31,93.03
CELL_23254,Leukocyte,33.56,11,75.47
CELL_89417,Epithelial,119.87,16,71.72
CELL_88008,Erythrocyte,118.1,41,86.32
CELL_80619,Epithelial,59.79,34,53.67
CELL_29295,Erythrocyte,35.46,40,71.87
CELL_13030,Epithelial,92.1,17,90.99
CELL_37338,Stem Cell,58.31,47,99.43
CELL_94105,Myocyte,118.94,26,55.24
CELL_85693,Stem Cell,48.19,39,66.27
CELL_76683,Neuron,77.97,14,99.95
CELL_84129,Stem Cell,7.78,31,61.24
CELL_85655,Stem Cell,15.05,33,67.07
CELL_58725,Myocyte,29.36,44,97.9
CELL_47378,Fibroblast,49.14,23,56.2
CELL_68674,Fibroblast,98.21,10,55.4
CELL_56943,Stem Cell,50.93,41,96.75
CELL_53148,Fibroblast,35.06,29,74.33
CELL_24245,Neuron,69.9,50,74.36
CELL_70498,Epithelial,20.47,6,58.17
CELL_99867,Myocyte,113.23,44,55.99
CELL_96496,Myocyte,94.18,49,57.33
CELL_20208,Myocyte,103.46,23,56.65
CELL_83118,Erythrocyte,92.13,36,70.25
CELL_52132,Neuron,48.77,32,85.89
CELL_93562,Fibroblast,62.59,42,56.02
CELL_64802,Neuron,17.6,49,66.55
CELL_59601,Stem Cell,56.64,31,91.94
CELL_30413,Stem Cell,16.29,49,59.99
CELL_87193,Fibroblast,77.82,5,95.68
CELL_21544,Fibroblast,76.36,14,77.45
CELL_86085,Erythrocyte,101.62,20,50.21
CELL_26130,Leukocyte,96.95,14,84.49
CELL_89280,Neuron,34.66,16,62.44
CELL_42464,Erythrocyte,32.69,7,89.29
CELL_31693,Neuron,84.43,16,65.04
CELL_81652,Leukocyte,32.99,21,94.66
CELL_37713,Stem Cell,22.68,34,52.55
CELL_88824,Erythrocyte,43.15,9,59.78
CELL_21853,Epithelial,74.91,49,76.33
CELL_58531,Neuron,115.72,46,78.1
CELL_21076,Myocyte,64.85,18,93.17
CELL_85378,Leukocyte,96.27,29,69.77
CELL_52665,Erythrocyte,69.89,27,69.82
CELL_22342,Epithelial,61.74,10,72.65
CELL_24707,Fibroblast,43.49,26,82.89
CELL_36659,Epithelial,18.03,28,56.68
CELL_61514,Neuron,40.12,46,75.7
CELL_50595,Epithelial,41.25,47,82.37
CELL_11241,Neuron,49.0,29,52.44
CELL_97950,Epithelial,111.96,33,51.43
CELL_98324,Leukocyte,14.73,17,86.44
CELL_71836,Neuron,25.19,30,64.46
CELL_78353,Myocyte,79.72,14,98.19
CELL_41485,Epithelial,56.24,14,69.08
CELL_27358,Myocyte,111.53,15,94.52
CELL_86965,Erythrocyte,9.07,11,60.59
CELL_71265,Erythrocyte,104.87,20,95.05
CELL_18734,Fibroblast,101.43,29,86.55
CELL_77087,Erythrocyte,103.74,50,80.78
CELL_69580,Stem Cell,17.09,38,70.9
CELL_13686,Epithelial,52.58,5,75.46
CELL_89020,Myocyte,113.27,25,67.73
CELL_69455,Epithelial,71.61,24,82.02
CELL_83582,Fibroblast,17.78,30,58.33
CELL_42596,Leukocyte,53.66,35,67.23
CELL_45060,Myocyte,101.26,21,85.62
CELL_97598,Stem Cell,119.73,42,53.9
CELL_98820,Myocyte,59.29,7,61.68
CELL_43658,Neuron,63.95,27,50.71
CELL_59572,Stem Cell,58.02,25,70.81
CELL_52530,Neuron,62.24,21,90.74
CELL_16815,Fibroblast,85.64,45,75.14
CELL_23200,Leukocyte,30.86,12,93.18
CELL_42811,Erythrocyte,90.69,21,74.64
CELL_77715,Leukocyte,114.11,38,50.97
CELL_33449,Fibroblast,89.7,41,65.89
CELL_98233,Myocyte,111.93,41,65.83
CELL_68773,Fibroblast,17.95,10,67.1
CELL_14444,Myocyte,114.83,8,66.42
CELL_26100,Neuron,101.48,33,63.01
CELL_16988,Epithelial,49.06,29,58.82
CELL_96485,Stem Cell,48.81,17,81.0
CELL_61914,Epithelial,50.68,12,93.42
CELL_93774,Erythrocyte,67.04,44,79.02
CELL_46198,Fibroblast,61.0,36,82.92
CELL_18101,Epithelial,91.2,35,93.32
CELL_11925,Erythrocyte,107.93,29,70.68
CELL_67630,Epithelial,114.05,48,85.3
CELL_70824,Leukocyte,46.35,49,59.43
CELL_84924,Epithelial,93.8,18,90.22
CELL_74477,Leukocyte,41.45,34,64.8
CELL_85264,Stem Cell,22.81,29,94.27
CELL_77176,Epithelial,28.53,19,73.86
CELL_33999,Leukocyte,63.52,38,59.62
CELL_79594,Fibroblast,117.49,25,64.85
CELL_33374,Fibroblast,67.48,15,56.89
CELL_61160,Leukocyte,84.5,48,68.63
CELL_28008,Epithelial,83.29,9,99.9
CELL_33109,Fibroblast,101.92,10,50.81
CELL_23209,Myocyte,6.83,5,75.6
CELL_60592,Epithelial,47.55,44,61.26
CELL_10845,Myocyte,78.23,48,78.0
CELL_34400,Stem Cell,108.33,24,71.18
CELL_44751,Fibroblast,101.81,10,85.23
CELL_15132,Myocyte,80.52,30,94.16
CELL_30013,Leukocyte,56.32,47,57.79
CELL_79185,Leukocyte,53.05,36,68.85
CELL_93360,Epithelial,102.49,30,99.47
CELL_14890,Epithelial,36.91,10,55.12
CELL_90925,Erythrocyte,10.26,24,61.64
CELL_73541,Myocyte,59.77,35,64.75
CELL_33134,Fibroblast,17.64,24,67.62
CELL_97267,Fibroblast,92.36,26,81.1
CELL_71354,Myocyte,98.95,5,70.11
CELL_21086,Erythrocyte,40.29,43,76.81
CELL_87888,Epithelial,97.04,22,65.66
CELL_21492,Erythrocyte,41.88,18,70.01
CELL_78648,Leukocyte,21.72,39,86.73
CELL_43821,Myocyte,55.59,15,99.57
CELL_44971,Stem Cell,8.48,41,96.98
CELL_28202,Stem Cell,86.07,30,62.01
CELL_54976,Neuron,101.68,33,82.22
CELL_38870,Leukocyte,22.83,49,58.31
CELL_76774,Myocyte,107.98,14,98.59
CELL_42456,Leukocyte,75.13,8,59.11
CELL_13753,Neuron,68.94,29,61.39
CELL_89701,Myocyte,37.09,5,85.99
CELL_32494,Myocyte,40.31,7,51.84
CELL_78850,Leukocyte,20.55,21,75.52
CELL_31457,Epithelial,31.19,9,50.83
CELL_95691,Erythrocyte,64.84,23,80.64
CELL_64403,Stem Cell,37.15,28,79.91
CELL_93550,Fibroblast,103.67,24,67.36
CELL_95938,Myocyte,17.07,33,88.88
CELL_28415,Stem Cell,41.42,28,74.06
CELL_36900,Fibroblast,104.27,26,70.82
CELL_24672,Fibroblast,68.85,9,84.5
CELL_17382,Stem Cell,68.25,35,89.15
CELL_70999,Erythrocyte,64.13,26,66.13
CELL_24005,Epithelial,26.07,43,81.16
CELL_16333,Epithelial,101.49,18,68.84
CELL_35639,Neuron,118.48,17,93.51
CELL_54908,Epithelial,28.4,41,76.7
CELL_20913,Leukocyte,103.21,6,85.4
CELL_14723,Leukocyte,43.53,5,97.92
CELL_96233,Erythrocyte,89.68,24,79.5
CELL_95278,Leukocyte,53.17,42,64.92
CELL_46934,Fibroblast,75.14,27,77.23
CELL_39565,Fibroblast,24.32,17,63.78
CELL_66265,Fibroblast,106.95,10,54.44
CELL_85348,Fibroblast,112.87,43,78.4
CELL_31663,Myocyte,118.24,16,53.02
CELL_81844,Neuron,99.1,5,86.87
CELL_53981,Stem Cell,72.72,34,71.32
CELL_83893,Leukocyte,30.62,32,52.86
CELL_86580,Erythrocyte,101.85,14,50.78
CELL_91782,Erythrocyte,105.37,41,99.8
CELL_89867,Erythrocyte,69.27,22,81.03
CELL_57166,Fibroblast,80.5,20,81.95
CELL_89381,Fibroblast,7.85,25,78.77
CELL_71925,Myocyte,50.88,46,61.45
CELL_71398,Neuron,42.39,39,77.23
CELL_24770,Fibroblast,99.68,22,53.32
CELL_77665,Leukocyte,27.67,49,87.28
CELL_88563,Erythrocyte,57.18,35,51.13
CELL_67739,Myocyte,16.95,18,54.17
CELL_15639,Erythrocyte,97.51,15,84.69
CELL_46385,Leukocyte,40.95,10,52.01
CELL_73855,Erythrocyte,39.15,5,73.86
CELL_77641,Fibroblast,33.68,10,61.2
CELL_43699,Myocyte,14.75,48,61.32
CELL_45527,Myocyte,99.02,9,82.57
CELL_19133,Leukocyte,90.33,21,50.79
CELL_89624,Erythrocyte,24.04,41,78.81
CELL_88014,Epithelial,101.77,20,66.91
CELL_25671,Stem Cell,92.35,48,95.78
CELL_85746,Myocyte,56.9,24,52.99
CELL_80022,Myocyte,31.12,23,63.95
CELL_72909,Erythrocyte,37.4,12,61.38
CELL_24652,Leukocyte,16.22,25,60.92
CELL_44469,Fibroblast,101.64,12,85.36
CELL_20827,Fibroblast,99.94,31,93.5
CELL_91792,Erythrocyte,117.35,12,86.69
CELL_16673,Myocyte,77.87,22,66.04
CELL_83882,Erythrocyte,64.36,30,85.91
CELL_46871,Erythrocyte,65.96,10,56.91
CELL_17073,Neuron,87.94,15,84.21
CELL_63821,Myocyte,111.12,46,78.66
CELL_52337,Neuron,59.71,46,93.48
CELL_95767,Stem Cell,24.59,27,64.35
CELL_73402,Myocyte,73.85,35,66.71
CELL_58969,Myocyte,100.7,28,66.05
CELL_57191,Neuron,11.79,20,54.46
CELL_12856,Myocyte,35.08,37,73.41
CELL_28881,Fibroblast,39.19,7,85.58
CELL_98412,Fibroblast,14.79,26,53.23
CELL_48776,Leukocyte,68.09,15,81.06
CELL_16706,Epithelial,10.04,32,93.47
CELL_21981,Epithelial,66.02,24,57.86
CELL_29612,Epithelial,78.0,13,61.23
CELL_69551,Epithelial,111.31,22,62.28
CELL_42538,Stem Cell,98.65,7,98.46
CELL_13178,Myocyte,103.81,37,90.08
CELL_41533,Erythrocyte,54.76,33,99.25
CELL_73635,Fibroblast,117.62,49,95.98
CELL_11189,Stem Cell,72.85,43,54.35
CELL_78937,Fibroblast,18.05,23,73.14
CELL_62886,Epithelial,91.91,37,62.29
CELL_77877,Stem Cell,17.18,13,76.95
CELL_33475,Fibroblast,46.74,6,57.4
CELL_52308,Myocyte,108.97,50,65.95
CELL_75387,Stem Cell,75.74,9,65.4
CELL_87767,Epithelial,12.03,25,64.26
CELL_91200,Erythrocyte,36.82,28,78.71
CELL_23548,Myocyte,14.69,20,90.15
CELL_27005,Leukocyte,64.96,23,52.74
CELL_42663,Leukocyte,40.69,46,65.11
CELL_53732,Myocyte,13.71,14,92.93
CELL_45156,Fibroblast,105.77,24,83.01
CELL_61987,Neuron,94.63,20,54.5
CELL_42732,Stem Cell,81.14,35,95.13
CELL_44640,Stem Cell,115.4,14,61.87
CELL_13410,Leukocyte,65.96,27,92.06
CELL_58175,Stem Cell,94.31,30,92.49
CELL_91776,Fibroblast,98.35,31,75.25
