cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_10276,Erythrocyte,89.67,20,87.59
CELL_29933,Epithelial,56.08,38,92.1
CELL_42236,Myocyte,17.54,31,97.04
CELL_42492,Epithelial,89.33,15,60.97
CELL_40417,Leukocyte,68.19,10,60.74
CELL_25236,Fibroblast,106.76,32,88.3
CELL_66596,Myocyte,14.61,27,95.05
CELL_66712,Stem Cell,93.69,10,53.27
CELL_33441,Neuron,104.68,9,73.32
CELL_30821,Myocyte,110.87,36,75.77
CELL_55641,Erythrocyte,63.32,44,67.01
CELL_27847,Leukocyte,74.67,5,51.97
CELL_37613,Erythrocyte,47.92,38,66.18
CELL_85903,Leukocyte,105.81,37,77.48
CELL_20543,Stem Cell,96.26,37,68.27
CELL_28047,Fibroblast,30.65,43,90.31
CELL_90991,Neuron,54.16,43,97.97
CELL_20434,Leukocyte,17.47,15,52.13
CELL_54428,Myocyte,50.8,36,57.82
CELL_64516,Fibroblast,107.04,37,75.69
CELL_47073,Epithelial,10.2,16,90.93
CELL_96028,Neuron,13.55,6,88.13
CELL_18518,Myocyte,118.25,34,52.62
CELL_58153,Stem Cell,19.52,15,76.1
CELL_46630,Neuron,68.23,42,52.94
CELL_26844,Stem Cell,100.75,12,90.0
CELL_55973,Neuron,32.08,35,57.89
CELL_50517,Erythrocyte,49.14,16,76.38
CELL_35545,Myocyte,58.82,24,76.6
CELL_46472,Stem Cell,104.47,47,53.67
CELL_41554,Stem Cell,26.67,17,63.24
CELL_43640,Neuron,38.01,30,64.01
CELL_27819,Epithelial,8.34,18,84.92
CELL_76352,Epithelial,115.04,48,72.84
CELL_59609,Epithelial,10.59,8,87.6
CELL_84391,Neuron,29.81,34,90.38
CELL_17055,Myocyte,95.46,7,89.14
CELL_82828,Neuron,118.28,7,93.79
CELL_12821,Erythrocyte,36.08,30,88.75
CELL_29310,Epithelial,27.09,47,84.23
CELL_22533,Myocyte,108.59,34,93.2
CELL_74650,Neuron,21.3,19,67.87
CELL_47592,Stem Cell,95.66,11,57.18
CELL_84678,Fibroblast,61.33,5,77.94
CELL_10915,Stem Cell,21.45,7,61.03
CELL_37055,Erythrocyte,61.2,32,71.84
CELL_26526,Erythrocyte,94.56,50,91.98
CELL_61368,Fibroblast,118.95,26,87.65
CELL_43815,Leukocyte,81.49,6,61.54
CELL_91059,Neuron,6.08,20,52.68
CELL_41504,Myocyte,75.44,8,73.26
CELL_59237,Myocyte,108.88,43,97.74
CELL_56468,Stem Cell,54.53,45,55.79
CELL_43127,Erythrocyte,64.29,40,75.05
CELL_40448,Stem Cell,10.72,7,55.91
CELL_12740,Epithelial,101.55,38,66.75
CELL_72559,Epithelial,17.61,13,71.94
CELL_52856,Epithelial,5.48,38,75.78
CELL_63666,Leukocyte,102.5,34,56.05
CELL_55078,Myocyte,114.79,50,99.81
CELL_41933,Epithelial,12.62,46,72.04
CELL_73796,Fibroblast,99.92,35,97.41
CELL_94927,Neuron,14.14,32,64.84
CELL_31445,Erythrocyte,116.79,7,83.24
CELL_19163,Myocyte,107.98,46,89.66
CELL_67698,Stem Cell,57.9,17,94.31
CELL_57404,Epithelial,36.16,40,53.07
CELL_60752,Erythrocyte,64.4,27,95.11
CELL_94145,Neuron,18.32,30,50.88
CELL_20749,Stem Cell,68.05,42,79.27
CELL_39475,Neuron,63.84,43,71.57
CELL_92817,Leukocyte,102.26,12,53.04
CELL_60656,Epithelial,71.78,42,77.14
CELL_66951,Fibroblast,94.91,25,98.95
CELL_61141,Fibroblast,114.59,35,77.07
CELL_24559,Epithelial,111.13,35,89.58
CELL_38504,Stem Cell,8.16,17,97.5
CELL_83083,Epithelial,100.73,17,61.31
CELL_53791,Epithelial,99.37,27,59.29
CELL_72650,Fibroblast,53.04,7,90.03
CELL_48715,Erythrocyte,48.51,42,62.02
CELL_60951,Epithelial,83.5,13,54.67
CELL_17679,Epithelial,30.14,32,66.12
CELL_12304,Stem Cell,72.07,5,57.4
CELL_41622,Stem Cell,75.26,15,86.96
CELL_74565,Neuron,96.26,40,69.61
CELL_87873,Stem Cell,103.93,13,79.47
CELL_77612,Stem Cell,58.38,12,98.37
CELL_90351,Myocyte,86.06,6,68.64
CELL_89604,Erythrocyte,58.75,12,54.53
CELL_17076,Leukocyte,71.31,9,82.49
CELL_84282,Myocyte,15.63,31,70.45
CELL_50761,Neuron,15.71,35,91.99
CELL_17256,Epithelial,67.16,27,52.43
CELL_87169,Neuron,15.87,25,84.03
CELL_13639,Erythrocyte,93.23,22,85.4
CELL_13174,Epithelial,91.85,17,87.93
CELL_77618,Neuron,55.05,33,79.14
CELL_18146,Neuron,36.27,47,50.74
CELL_53299,Epithelial,30.65,35,61.63
CELL_60099,Leukocyte,74.81,44,79.59
CELL_23433,Myocyte,27.57,29,67.5
CELL_82574,Fibroblast,111.77,20,64.48
CELL_34357,Fibroblast,99.58,13,79.51
CELL_59024,Leukocyte,61.1,36,57.61
CELL_47638,Leukocyte,65.74,50,76.74
CELL_90515,Neuron,104.63,19,70.08
CELL_33765,Myocyte,20.76,12,86.7
CELL_83936,Erythrocyte,105.92,8,50.2
CELL_50218,Fibroblast,81.11,40,79.31
CELL_77483,Epithelial,108.78,24,93.0
CELL_22103,Myocyte,12.3,29,75.97
CELL_23590,Stem Cell,97.42,12,81.38
CELL_41955,Leukocyte,51.79,35,63.35
CELL_41846,Erythrocyte,108.26,43,94.97
CELL_38656,Myocyte,82.54,7,89.81
CELL_50448,Epithelial,118.16,23,69.75
CELL_88163,Epithelial,91.7,38,76.7
CELL_44165,Leukocyte,11.18,27,61.52
CELL_59591,Fibroblast,81.05,34,95.87
CELL_40425,Fibroblast,87.94,7,67.84
CELL_39085,Erythrocyte,55.22,6,55.55
CELL_87750,Epithelial,112.84,48,73.15
CELL_47212,Fibroblast,72.04,24,61.9
CELL_51986,Epithelial,63.08,46,51.89
CELL_67905,Fibroblast,78.05,26,97.18
CELL_43218,Stem Cell,117.24,21,92.92
CELL_52638,Myocyte,33.58,36,67.61
CELL_16757,Myocyte,16.27,12,78.33
CELL_54820,Erythrocyte,101.86,44,62.12
CELL_16836,Fibroblast,50.74,8,74.48
CELL_86685,Leukocyte,5.17,20,79.57
CELL_83758,Fibroblast,69.57,39,66.11
CELL_83859,Leukocyte,108.84,39,94.44
CELL_12944,Epithelial,61.52,21,76.72
CELL_65297,Erythrocyte,67.92,29,75.69
CELL_40843,Leukocyte,95.48,21,60.72
CELL_91200,Epithelial,42.47,17,85.2
CELL_12486,Erythrocyte,39.64,8,67.56
CELL_96831,Stem Cell,101.87,42,53.69
CELL_54391,Fibroblast,82.53,25,94.51
CELL_61818,Neuron,103.74,34,51.93
CELL_77978,Erythrocyte,96.55,15,53.43
CELL_68148,Fibroblast,75.99,42,70.14
CELL_33216,Neuron,81.66,27,80.01
CELL_92864,Myocyte,12.28,42,88.77
CELL_32827,Leukocyte,13.36,12,60.2
CELL_75318,Myocyte,8.33,9,52.08
CELL_70714,Epithelial,86.5,7,57.57
CELL_46668,Epithelial,55.44,7,60.94
CELL_24563,Erythrocyte,84.63,34,60.2
CELL_27432,Epithelial,41.49,15,70.9
CELL_26173,Myocyte,94.64,36,75.03
CELL_78361,Myocyte,39.42,10,66.58
CELL_14351,Neuron,52.85,38,68.68
CELL_88400,Leukocyte,77.37,27,74.94
CELL_24176,Myocyte,87.09,41,65.62
CELL_69666,Fibroblast,58.72,47,83.8
CELL_29457,Epithelial,7.75,49,75.09
CELL_71097,Epithelial,21.31,29,58.85
CELL_50005,Epithelial,116.31,44,95.34
CELL_78591,Epithelial,76.08,14,97.95
CELL_10656,Leukocyte,84.43,50,83.16
CELL_58044,Leukocyte,50.63,25,80.93
CELL_55089,Stem Cell,59.75,36,74.3
CELL_57953,Neuron,74.33,35,60.39
CELL_76439,Myocyte,112.32,30,60.43
CELL_41795,Fibroblast,84.21,15,79.43
CELL_67709,Neuron,115.89,23,58.26
CELL_75107,Stem Cell,17.38,15,80.18
CELL_33178,Neuron,73.66,43,90.37
CELL_27467,Fibroblast,12.29,14,75.35
CELL_12806,Myocyte,85.11,26,68.24
CELL_78773,Fibroblast,118.77,24,68.03
CELL_62318,Fibroblast,108.64,46,78.26
CELL_74084,Fibroblast,20.88,29,79.82
CELL_53777,Myocyte,57.12,12,68.41
CELL_71804,Leukocyte,92.85,22,55.78
CELL_84977,Leukocyte,111.89,22,60.05
CELL_56191,Erythrocyte,106.97,38,74.71
CELL_40796,Stem Cell,105.81,19,94.03
CELL_53190,Stem Cell,59.85,26,77.24
CELL_40775,Leukocyte,30.83,6,77.78
CELL_86740,Fibroblast,84.77,46,90.42
CELL_79477,Stem Cell,54.59,49,61.03
CELL_20750,Neuron,37.01,12,76.58
CELL_66931,Epithelial,45.65,11,97.39
CELL_70830,Neuron,103.97,43,57.37
CELL_61892,Epithelial,90.78,36,83.55
CELL_55119,Epithelial,75.44,33,87.29
CELL_17778,Leukocyte,26.59,17,85.36
CELL_52631,Epithelial,107.9,11,96.99
CELL_53092,Neuron,5.73,19,68.79
CELL_31795,Neuron,101.5,33,76.3
CELL_63408,Myocyte,89.19,20,95.8
CELL_85367,Erythrocyte,78.42,24,53.68
CELL_77936,Myocyte,69.87,26,62.68
CELL_25884,Neuron,111.93,15,67.7
CELL_34512,Erythrocyte,18.02,46,99.99
CELL_63295,Myocyte,7.57,5,84.83
CELL_69748,Neuron,35.77,47,90.23
CELL_63210,Myocyte,100.63,45,55.18
CELL_24450,Leukocyte,9.73,6,76.86
CELL_19538,Myocyte,13.04,35,81.64
CELL_46414,Stem Cell,38.04,33,61.58
CELL_44696,Erythrocyte,68.5,42,51.01
CELL_20007,Epithelial,17.97,45,81.49
CELL_13017,Myocyte,43.82,33,73.83
CELL_64386,Erythrocyte,64.62,44,86.21
CELL_76830,Leukocyte,66.53,21,81.03
CELL_92814,Stem Cell,55.02,30,84.79
CELL_82130,Stem Cell,31.96,8,73.91
CELL_41157,Stem Cell,69.36,39,86.56
CELL_84765,Fibroblast,104.05,44,74.09
CELL_46505,Neuron,32.62,7,80.96
CELL_21112,Myocyte,110.52,14,77.35
CELL_84481,Stem Cell,19.71,40,82.97
CELL_77538,Myocyte,70.67,7,96.12
CELL_39963,Myocyte,86.23,11,55.94
CELL_54143,Stem Cell,82.08,17,74.14
CELL_44509,Fibroblast,62.48,46,53.78
CELL_22979,Leukocyte,54.92,30,70.85
CELL_44335,Neuron,24.25,40,62.26
CELL_44402,Neuron,101.06,46,74.5
CELL_45197,Leukocyte,55.43,47,94.07
CELL_18757,Stem Cell,14.25,30,50.87
CELL_51282,Myocyte,6.88,43,55.34
CELL_37011,Neuron,53.69,19,73.05
CELL_82988,Erythrocyte,28.29,47,71.22
CELL_26936,Stem Cell,90.46,15,68.11
CELL_74339,Fibroblast,55.53,31,72.52
CELL_21273,Fibroblast,78.71,27,73.47
CELL_30182,Fibroblast,45.34,9,78.38
CELL_23994,Erythrocyte,116.54,22,82.24
CELL_41685,Stem Cell,15.36,9,82.37
CELL_44342,Myocyte,40.46,13,50.96
CELL_16943,Erythrocyte,41.33,49,77.79
CELL_23853,Myocyte,99.62,40,67.67
CELL_97447,Fibroblast,87.2,40,66.79
CELL_76806,Stem Cell,8.65,29,57.66
CELL_44364,Fibroblast,32.02,9,59.73
CELL_18587,Fibroblast,12.56,19,90.16
CELL_97090,Neuron,34.42,17,68.57
CELL_12975,Stem Cell,70.53,17,83.79
CELL_67696,Myocyte,102.88,25,98.95
CELL_34079,Fibroblast,85.86,48,55.05
CELL_65434,Neuron,65.28,39,92.45
CELL_36934,Stem Cell,75.9,14,60.52
CELL_16296,Leukocyte,27.5,48,76.79
CELL_48426,Neuron,68.45,45,70.74
CELL_55798,Erythrocyte,81.37,39,74.62
CELL_55844,Myocyte,74.09,6,57.08
CELL_95080,Stem Cell,112.61,42,75.59
CELL_37424,Leukocyte,116.36,26,79.54
CELL_56368,Stem Cell,78.17,39,74.01
CELL_21930,Leukocyte,106.1,23,86.35
CELL_49904,Fibroblast,27.51,5,55.35
CELL_13957,Epithelial,42.57,40,65.9
CELL_64646,Epithelial,33.88,40,88.97
CELL_98530,Fibroblast,16.08,15,62.49
CELL_40554,Fibroblast,27.45,39,62.52
CELL_71793,Stem Cell,63.19,32,50.84
CELL_63187,Neuron,118.43,28,81.92
CELL_37623,Stem Cell,67.95,20,53.78
CELL_51511,Stem Cell,92.47,31,91.78
CELL_56237,Stem Cell,82.39,7,69.71
CELL_30254,Fibroblast,11.23,27,51.36
CELL_99722,Fibroblast,13.33,46,96.65
CELL_89763,Leukocyte,28.07,35,67.72
CELL_34910,Neuron,104.1,28,90.24
CELL_36891,Leukocyte,41.5,39,89.36
CELL_80505,Neuron,69.09,43,56.29
CELL_13341,Leukocyte,72.08,48,78.58
CELL_91669,Myocyte,20.33,35,66.07
CELL_13125,Erythrocyte,42.94,43,50.08
CELL_86124,Myocyte,24.3,42,76.53
CELL_94092,Erythrocyte,77.92,41,51.22
CELL_62242,Fibroblast,24.45,27,82.92
CELL_34529,Neuron,64.41,22,97.91
CELL_49176,Erythrocyte,103.39,37,57.41
CELL_34225,Erythrocyte,77.34,6,52.86
CELL_15968,Fibroblast,73.65,20,62.61
CELL_15246,Fibroblast,81.58,36,65.04
CELL_54090,Epithelial,70.29,12,87.87
CELL_36328,Leukocyte,19.48,31,74.14
CELL_60220,Erythrocyte,41.49,15,52.6
CELL_90777,Stem Cell,34.97,48,70.11
CELL_26033,Fibroblast,12.91,18,50.43
CELL_55255,Erythrocyte,17.29,30,59.9
CELL_80407,Neuron,37.93,29,95.42
CELL_53543,Epithelial,50.99,8,68.19
CELL_98574,Fibroblast,112.57,16,59.42
CELL_97068,Leukocyte,64.73,45,88.23
CELL_62454,Stem Cell,45.41,25,63.28
CELL_18127,Myocyte,76.44,11,58.72
CELL_45695,Epithelial,82.93,21,69.09
CELL_17332,Myocyte,113.92,33,65.32
CELL_97511,Leukocyte,35.0,39,87.49
CELL_54008,Neuron,110.92,16,99.09
CELL_65465,Erythrocyte,93.57,10,62.57
CELL_99757,Myocyte,108.39,36,63.96
CELL_25485,Erythrocyte,113.65,24,52.93
CELL_61410,Epithelial,118.39,10,87.39
CELL_89401,Stem Cell,92.66,9,95.35
CELL_89146,Myocyte,111.34,19,77.16
CELL_98412,Epithelial,35.26,24,68.51
CELL_34142,Myocyte,73.86,27,86.1
CELL_19816,Epithelial,77.78,19,57.52
CELL_95473,Stem Cell,78.42,33,98.22
CELL_15894,Myocyte,86.15,39,81.27
CELL_96446,Stem Cell,86.18,48,92.96
CELL_97635,Myocyte,95.16,36,89.35
CELL_13437,Leukocyte,53.14,46,92.73
CELL_72702,Fibroblast,55.34,45,52.03
CELL_98496,Neuron,79.78,13,73.43
CELL_86796,Erythrocyte,78.85,24,95.07
CELL_28574,Epithelial,12.26,16,78.51
CELL_72817,Neuron,18.0,38,70.44
CELL_32208,Epithelial,80.93,45,76.38
CELL_71398,Fibroblast,7.41,39,67.6
CELL_32042,Myocyte,45.65,22,93.87
CELL_95869,Erythrocyte,48.48,18,97.07
CELL_52889,Stem Cell,11.88,50,64.08
CELL_16656,Epithelial,109.52,46,98.68
CELL_49524,Myocyte,51.28,9,65.48
CELL_60377,Erythrocyte,60.83,29,68.71
CELL_49777,Fibroblast,116.42,36,61.03
CELL_76429,Erythrocyte,101.59,12,85.29
CELL_26563,Epithelial,10.95,29,97.65
CELL_98054,Stem Cell,53.64,44,68.26
CELL_74463,Fibroblast,5.19,30,54.64
CELL_50924,Epithelial,94.9,30,89.46
CELL_19789,Myocyte,119.75,18,60.75
CELL_32703,Neuron,61.53,42,64.98
CELL_22026,Fibroblast,29.35,49,92.05
CELL_96600,Erythrocyte,11.52,13,79.77
CELL_78057,Erythrocyte,49.83,12,51.3
CELL_39184,Neuron,102.66,5,74.27
CELL_82515,Fibroblast,30.65,46,63.49
CELL_28120,Stem Cell,43.3,27,50.15
CELL_35529,Neuron,61.6,50,76.93
CELL_72655,Neuron,90.68,9,61.87
CELL_72861,Myocyte,117.44,6,80.56
CELL_69677,Stem Cell,101.3,36,75.93
CELL_63671,Myocyte,82.56,34,52.68
CELL_32571,Myocyte,66.56,50,85.11
CELL_22643,Epithelial,114.2,7,79.67
CELL_20618,Stem Cell,41.79,9,77.63
CELL_80070,Myocyte,38.09,49,92.35
CELL_78539,Fibroblast,80.68,30,69.49
CELL_75278,Myocyte,33.48,37,68.78
CELL_91118,Erythrocyte,42.11,32,96.48
CELL_80323,Epithelial,115.02,32,90.43
CELL_74731,Epithelial,74.81,18,50.36
CELL_41969,Neuron,84.94,31,73.13
CELL_91695,Fibroblast,66.66,41,81.63
CELL_30745,Fibroblast,113.88,16,75.87
CELL_67445,Myocyte,101.4,35,68.48
CELL_34641,Fibroblast,95.26,16,50.26
CELL_70742,Epithelial,67.82,34,62.92
CELL_83488,Erythrocyte,79.15,38,92.68
CELL_14817,Erythrocyte,113.4,44,73.45
CELL_90583,Myocyte,23.02,20,67.75
CELL_54758,Myocyte,67.44,17,50.21
CELL_17871,Stem Cell,82.5,34,79.09
CELL_40917,Erythrocyte,25.5,10,64.09
CELL_92088,Leukocyte,72.17,50,86.97
CELL_29273,Stem Cell,30.15,50,71.06
CELL_96316,Leukocyte,62.29,14,77.23
CELL_12235,Myocyte,50.2,7,76.57
CELL_56248,Neuron,61.04,37,61.22
CELL_61788,Epithelial,23.91,21,77.5
CELL_84884,Leukocyte,66.38,14,82.11
CELL_70019,Stem Cell,64.37,49,67.07
CELL_40623,Epithelial,43.96,22,61.26
CELL_44721,Erythrocyte,15.92,28,96.58
CELL_63418,Leukocyte,39.26,27,97.21
CELL_56556,Fibroblast,40.71,8,92.17
CELL_96128,Leukocyte,87.69,24,59.21
CELL_75314,Epithelial,28.2,46,97.4
CELL_76858,Leukocyte,32.21,28,87.57
CELL_73522,Myocyte,8.37,44,66.39
CELL_43721,Stem Cell,78.97,22,71.02
CELL_67787,Epithelial,119.66,21,90.21
CELL_80614,Erythrocyte,49.65,8,58.72
CELL_17565,Neuron,14.54,21,74.39
CELL_71334,Neuron,118.56,20,90.0
CELL_27616,Stem Cell,9.17,35,55.81
CELL_66583,Myocyte,36.52,22,81.83
CELL_39557,Stem Cell,21.71,18,52.58
CELL_31309,Fibroblast,63.91,44,66.53
CELL_65113,Neuron,56.51,29,73.96
CELL_38222,Myocyte,54.28,28,69.72
CELL_27405,Fibroblast,83.71,5,94.96
CELL_81328,Epithelial,49.13,25,63.03
CELL_25412,Erythrocyte,64.29,45,74.07
CELL_91694,Stem Cell,48.39,38,59.67
CELL_25529,Leukocyte,37.88,23,88.27
CELL_33148,Leukocyte,18.19,11,92.34
CELL_29909,Stem Cell,41.15,14,97.98
CELL_79501,Stem Cell,31.39,27,89.7
CELL_42373,Stem Cell,54.09,15,77.57
CELL_87698,Fibroblast,68.66,13,58.74
CELL_87520,Fibroblast,105.89,50,75.95
CELL_59878,Stem Cell,22.44,19,75.06
CELL_94637,Erythrocyte,77.97,5,76.26
CELL_95813,Fibroblast,116.49,18,85.37
CELL_40505,Neuron,115.51,25,64.97
CELL_87617,Leukocyte,16.81,29,73.23
CELL_30529,Neuron,63.6,5,56.39
CELL_42052,Stem Cell,58.07,47,96.96
CELL_36809,Stem Cell,91.64,5,92.94
CELL_15176,Stem Cell,34.89,21,53.65
CELL_95798,Leukocyte,43.4,31,75.16
CELL_46617,Erythrocyte,89.6,26,69.75
CELL_63767,Erythrocyte,19.66,29,56.74
CELL_45128,Epithelial,18.6,40,73.68
CELL_59186,Fibroblast,73.69,5,74.4
CELL_33368,Leukocyte,110.84,42,87.13
CELL_69682,Stem Cell,12.47,43,53.4
CELL_40372,Leukocyte,64.23,23,69.93
CELL_26911,Erythrocyte,59.84,33,92.2
CELL_64992,Epithelial,41.3,14,82.44
CELL_21570,Stem Cell,111.28,34,53.58
CELL_13780,Stem Cell,117.79,41,77.64
CELL_43702,Fibroblast,14.32,33,56.06
CELL_17991,Stem Cell,97.91,34,68.21
CELL_55362,Epithelial,47.28,28,95.02
CELL_25557,Epithelial,46.31,15,54.93
CELL_28882,Leukocyte,61.32,5,70.92
CELL_88953,Leukocyte,47.87,7,86.28
CELL_15976,Fibroblast,27.39,32,95.02
CELL_84422,Epithelial,15.71,6,63.59
CELL_61531,Epithelial,16.49,17,52.81
CELL_49035,Fibroblast,99.43,34,61.56
CELL_43626,Erythrocyte,58.37,30,70.27
CELL_33004,Myocyte,92.07,41,72.69
CELL_52517,Stem Cell,110.51,18,86.59
CELL_86374,Neuron,47.37,8,84.24
CELL_59386,Erythrocyte,58.83,31,87.7
CELL_86549,Fibroblast,20.55,17,75.2
CELL_55548,Neuron,88.98,25,95.73
CELL_51984,Fibroblast,43.5,37,66.63
CELL_72641,Myocyte,68.28,5,64.57
CELL_13958,Myocyte,59.49,29,78.69
CELL_26055,Fibroblast,11.63,44,79.48
CELL_79801,Neuron,35.47,35,97.86
CELL_89884,Fibroblast,18.17,21,91.27
CELL_59611,Leukocyte,47.14,48,92.91
CELL_63957,Erythrocyte,119.91,30,87.74
CELL_54864,Epithelial,41.54,15,60.22
CELL_65623,Neuron,87.9,38,58.86
CELL_57837,Stem Cell,111.92,41,98.02
CELL_43464,Epithelial,42.35,39,96.14
CELL_80991,Fibroblast,76.93,17,90.2
CELL_15093,Neuron,68.97,49,79.69
CELL_38283,Leukocyte,92.66,22,88.22
CELL_69112,Fibroblast,16.24,26,78.91
CELL_29579,Epithelial,104.41,38,68.09
CELL_79429,Fibroblast,49.33,17,82.76
CELL_37160,Myocyte,93.22,31,91.43
CELL_10041,Fibroblast,68.91,44,66.77
CELL_77893,Leukocyte,103.37,46,94.66
CELL_20535,Fibroblast,100.34,12,79.28
CELL_84294,Leukocyte,24.66,20,93.4
CELL_10877,Neuron,93.41,13,60.16
CELL_36310,Fibroblast,72.78,43,79.51
CELL_18006,Leukocyte,112.62,10,70.11
CELL_96865,Myocyte,34.72,30,83.31
CELL_73901,Stem Cell,87.11,15,59.58
CELL_35389,Leukocyte,101.59,16,73.05
CELL_48546,Erythrocyte,100.11,39,80.88
CELL_98662,Epithelial,22.54,43,67.84
CELL_88430,Stem Cell,60.7,27,89.17
CELL_70701,Neuron,53.57,23,75.01
CELL_26378,Fibroblast,111.54,6,98.52
CELL_96629,Leukocyte,77.94,39,63.41
CELL_27416,Neuron,13.51,27,83.08
CELL_76579,Epithelial,50.78,30,90.98
CELL_17245,Myocyte,39.55,15,63.03
CELL_55724,Neuron,11.49,33,50.36
CELL_12635,Stem Cell,12.34,39,52.52
CELL_73678,Stem Cell,54.02,8,88.82
CELL_43466,Myocyte,102.95,19,70.03
CELL_74866,Erythrocyte,11.56,17,84.09
CELL_93881,Erythrocyte,119.62,20,60.22
CELL_89198,Stem Cell,32.23,5,50.31
CELL_21266,Stem Cell,93.15,49,70.62
CELL_27979,Leukocyte,36.51,46,50.41
CELL_48622,Neuron,95.28,25,67.53
CELL_74016,Epithelial,33.87,27,52.61
CELL_39391,Myocyte,71.51,5,76.34
CELL_75194,Leukocyte,53.25,28,99.55
CELL_27411,Leukocyte,14.94,50,56.29
CELL_22110,Neuron,107.01,42,60.45
CELL_65959,Erythrocyte,9.2,43,61.04
CELL_67505,Erythrocyte,7.63,23,91.2
CELL_97319,Epithelial,32.36,48,76.04
CELL_49964,Leukocyte,42.51,29,82.46
CELL_47782,Myocyte,93.85,39,86.66
CELL_14714,Myocyte,14.43,26,67.6
CELL_52561,Epithelial,97.09,19,80.91
CELL_78964,Leukocyte,30.51,28,79.4
CELL_95598,Erythrocyte,37.89,44,99.6
CELL_98259,Leukocyte,57.47,49,51.0
CELL_49510,Stem Cell,10.15,42,73.57
CELL_32472,Fibroblast,29.81,27,72.44
CELL_18633,Stem Cell,65.6,8,79.1
CELL_50251,Fibroblast,115.12,42,95.52
CELL_90106,Leukocyte,98.11,26,82.85
CELL_75371,Leukocyte,19.76,32,63.6
CELL_32274,Fibroblast,66.52,43,86.49
CELL_43584,Erythrocyte,108.04,42,54.48
CELL_34910,Fibroblast,78.77,45,78.99
CELL_42383,Leukocyte,23.15,22,92.9
CELL_47575,Fibroblast,108.76,33,67.03
CELL_22213,Epithelial,80.31,33,93.39
CELL_87012,Epithelial,50.39,43,81.31
CELL_31965,Stem Cell,79.91,13,54.52
CELL_42504,Neuron,118.41,37,87.1
CELL_22203,Neuron,118.92,23,93.7
CELL_59320,Erythrocyte,18.48,13,68.14
CELL_77647,Epithelial,89.12,6,75.63
CELL_10656,Erythrocyte,92.69,14,85.23
CELL_98916,Epithelial,15.35,24,86.43
CELL_41580,Leukocyte,98.3,27,58.28
CELL_62137,Epithelial,77.09,42,53.25
CELL_85049,Leukocyte,43.12,7,64.63
CELL_70343,Leukocyte,81.75,9,69.16
CELL_40417,Myocyte,52.58,16,69.72
CELL_58310,Myocyte,110.08,19,60.54
CELL_24678,Erythrocyte,33.79,22,89.8
CELL_12255,Fibroblast,82.5,11,50.01
CELL_60440,Neuron,13.26,14,84.04
CELL_49971,Neuron,113.76,22,69.45
CELL_96889,Leukocyte,38.21,14,76.84
CELL_91369,Epithelial,95.35,7,65.54
CELL_60115,Stem Cell,71.25,46,78.84
CELL_10608,Fibroblast,89.25,35,68.61
CELL_31735,Epithelial,88.0,43,59.19
CELL_32424,Erythrocyte,98.46,8,86.71
CELL_39974,Stem Cell,97.36,50,57.39
CELL_76028,Erythrocyte,108.52,23,55.17
CELL_71492,Fibroblast,39.28,10,84.6
CELL_55910,Fibroblast,38.96,10,81.4
CELL_14948,Neuron,107.85,42,61.77
CELL_89615,Fibroblast,10.72,30,67.01
CELL_66903,Stem Cell,18.96,29,96.9
CELL_60000,Myocyte,109.3,6,85.31
CELL_88197,Fibroblast,22.52,48,64.73
CELL_61856,Fibroblast,76.08,23,93.5
CELL_29414,Fibroblast,52.68,5,60.38
CELL_26813,Erythrocyte,88.52,30,87.79
CELL_86985,Fibroblast,34.02,13,66.83
CELL_55605,Fibroblast,7.98,10,62.53
CELL_55526,Stem Cell,106.36,30,66.06
CELL_47846,Fibroblast,62.52,13,57.89
CELL_33345,Leukocyte,17.4,20,66.35
CELL_68749,Epithelial,63.21,18,91.91
CELL_48282,Erythrocyte,100.52,18,79.35
CELL_70471,Neuron,56.49,23,91.53
CELL_17240,Fibroblast,87.17,49,60.33
CELL_46599,Epithelial,47.08,15,58.76
CELL_91711,Fibroblast,28.46,11,98.17
CELL_82069,Stem Cell,102.2,30,61.0
CELL_84132,Fibroblast,113.3,20,88.28
CELL_37802,Myocyte,104.36,50,59.37
CELL_36199,Myocyte,85.09,42,89.49
CELL_86308,Neuron,108.97,19,71.85
CELL_34561,Neuron,51.34,44,74.84
CELL_33264,Epithelial,6.19,9,99.78
CELL_45556,Erythrocyte,44.93,43,67.04
CELL_29766,Myocyte,115.9,36,66.9
CELL_38921,Fibroblast,103.78,47,71.54
CELL_27716,Leukocyte,40.31,44,78.18
CELL_99360,Leukocyte,63.85,6,75.66
CELL_48599,Leukocyte,6.49,31,59.07
CELL_18799,Neuron,46.18,47,54.89
CELL_72301,Epithelial,79.5,34,82.42
CELL_21451,Epithelial,42.5,46,78.47
CELL_79962,Myocyte,28.82,42,58.89
CELL_31061,Fibroblast,84.03,39,67.03
CELL_58927,Epithelial,53.31,45,73.34
CELL_38681,Leukocyte,80.97,42,75.9
CELL_62902,Fibroblast,85.41,13,89.59
CELL_60498,Myocyte,7.6,36,68.57
CELL_56719,Stem Cell,102.67,22,62.05
CELL_66290,Stem Cell,111.82,39,67.45
CELL_46247,Neuron,73.93,12,79.13
CELL_89091,Epithelial,64.77,17,80.7
CELL_73712,Epithelial,31.09,23,73.78
CELL_59477,Neuron,30.03,13,96.05
CELL_21640,Fibroblast,12.92,37,72.11
